Division,District,Thana / Police Station,Thana Type,Total Crimes (annual),Murder Cases,Robbery Cases,Theft Cases,Narcotics Cases,GBV/VAW Cases,Human Trafficking Risk
Barisal,Pirojpur,Bhandaria,River,150,2,2,48,2,2,Medium
Barisal,Pirojpur,Kawkhali,River,141,2,4,65,5,1,Low
Barisal,Pirojpur,Mathbaria,Coastal,223,3,4,79,8,4,High
Barisal,Pirojpur,Nazirpur,Rural,239,2,9,104,10,3,Low
Barisal,Pirojpur,Nesarabad,Rural,181,1,7,79,4,3,Low
Barisal,Pirojpur,Zianagar,Rural,101,2,3,32,6,2,Low
Barisal,Pirojpur,Hularhat,River,74,1,2,28,3,0,Low
Barisal,Pirojpur,Indurkani,Rural,99,0,2,32,4,2,Low
Barisal,Pirojpur,Swarupkathi,River,75,1,3,27,2,0,Low
Barisal,Pirojpur,Tutkhali,Rural,50,0,2,18,2,0,Low
Barisal,Pirojpur,Shalikha Pir,Rural,69,0,2,28,2,1,Low
Barisal,Pirojpur,Mathbaria North,Coastal,107,2,2,32,4,1,High
Chittagong,Chittagong,Kotwali Ctg,Metropolitan,1411,10,23,441,23,10,Medium
Chittagong,Chittagong,Double Mooring,Metropolitan,682,3,11,212,12,3,Low
Chittagong,Chittagong,Pahartali,Metropolitan,879,2,11,364,12,3,Medium
Chittagong,Chittagong,Panchlaish,Metropolitan,820,4,14,259,6,4,Low
Chittagong,Chittagong,Chandgaon,Metropolitan,821,7,14,396,13,12,Low
Chittagong,Chittagong,Bayazid Bostami,Metropolitan,550,4,14,236,11,2,Medium
Chittagong,Chittagong,Khulshi,Metropolitan,565,4,7,196,6,4,Medium
Chittagong,Chittagong,Halishahar,Metropolitan,725,7,14,228,12,10,Medium
Chittagong,Chittagong,Bandar,City,508,5,15,180,10,9,Low
Chittagong,Chittagong,Patenga,Industrial,428,4,11,200,7,4,Medium
Chittagong,Chittagong,EPZ Ctg,Industrial,299,2,9,135,9,5,Low
Chittagong,Chittagong,Bakalia,Metropolitan,943,1,10,369,14,8,Low
Chittagong,Chittagong,Akbar Shah,Metropolitan,603,3,13,252,11,7,Medium
Chittagong,Chittagong,Karnaphuli,Industrial,333,3,10,114,9,3,Medium
Chittagong,Chittagong,Chattogram Port,Industrial,221,1,3,91,2,2,Medium
Chittagong,Chittagong,South Khulshi,Metropolitan,450,3,9,136,7,5,Medium
Chittagong,Chittagong,Anwara,Industrial,341,4,10,112,7,2,Low
Chittagong,Chittagong,Banshkhali,Rural,329,6,11,149,7,9,Low
Chittagong,Chittagong,Boalkhali,Industrial,463,2,3,221,13,5,Low
Chittagong,Chittagong,Chandanaish,Rural,275,3,6,131,7,2,Low
Chittagong,Chittagong,Fatikchhari,Rural,497,4,19,215,23,13,Low
Chittagong,Chittagong,Hathazari,Rural,291,3,9,106,16,9,Low
Chittagong,Chittagong,Lohagara,Rural,231,2,9,85,12,7,Low
Chittagong,Chittagong,Mirsharai,Industrial,820,7,9,327,21,9,Low
Chittagong,Chittagong,Patiya,Industrial,568,3,8,239,15,6,Low
Chittagong,Chittagong,Rangunia,Rural,266,2,8,106,8,9,Low
Chittagong,Chittagong,Raozan,Industrial,545,4,6,165,9,4,Low
Chittagong,Chittagong,Sandwip,Coastal,408,2,8,195,11,10,High
Chittagong,Chittagong,Satkania,Rural,283,2,6,92,9,9,Medium
Chittagong,Chittagong,Sitakunda,Industrial,563,7,9,225,8,3,Medium
Chittagong,Cox's Bazar,Cox's Bazar Sadar,Tourism,561,5,9,196,15,10,Low
Chittagong,Cox's Bazar,Chakaria,Rural,510,9,12,245,18,4,Low
Chittagong,Cox's Bazar,Kutubdia,Coastal,185,1,4,56,5,2,High
Chittagong,Cox's Bazar,Maheshkhali,Coastal,288,4,4,102,9,3,High
Chittagong,Cox's Bazar,Pekua,Coastal,130,2,2,44,6,2,High
Chittagong,Cox's Bazar,Ramu,Tourism,433,2,12,202,8,8,Medium
Chittagong,Cox's Bazar,Teknaf,Border,534,3,8,204,3,5,High
Chittagong,Cox's Bazar,Ukhia,Border,513,2,7,254,11,4,High
Chittagong,Cox's Bazar,Hnila,Border,224,1,1,68,1,1,High
Chittagong,Comilla,Kotwali Comilla,City,870,4,24,273,21,9,Low
Chittagong,Comilla,Adarsha Sadar,Sadar,533,5,13,179,8,9,Medium
Chittagong,Comilla,Barura,Rural,209,4,5,67,13,4,Low
Chittagong,Comilla,Brahmanpara,Rural,159,4,6,60,5,3,Low
Chittagong,Comilla,Burichang,Rural,227,4,9,94,8,3,Medium
Chittagong,Comilla,Chandina,Rural,236,2,16,80,16,7,Low
Chittagong,Comilla,Chauddagram,Industrial,458,5,11,171,16,5,Low
Chittagong,Comilla,Daudkandi,River,310,6,13,113,6,4,Low
Chittagong,Comilla,Debidwar,Rural,254,7,11,104,12,3,Low
Chittagong,Comilla,Homna,River,191,2,7,94,4,5,Low
Chittagong,Comilla,Laksam,Industrial,380,2,3,136,11,5,Low
Chittagong,Comilla,Lalmai,Rural,148,2,3,73,3,1,Low
Chittagong,Comilla,Manoharganj,Rural,208,3,10,96,6,2,Low
Chittagong,Comilla,Meghna,River,128,1,7,53,8,3,Low
Chittagong,Comilla,Muradnagar,Industrial,557,4,14,197,8,10,Medium
Chittagong,Comilla,Nangalkot,Rural,238,5,3,87,7,4,Low
Chittagong,Comilla,Titas,River,246,2,9,89,10,3,Medium
Chittagong,Brahmanbaria,Brahmanbaria Sadar,City,958,3,17,290,14,6,Low
Chittagong,Brahmanbaria,Akhaura,Border,440,2,2,164,8,4,High
Chittagong,Brahmanbaria,Ashuganj,Industrial,324,3,6,117,4,3,Low
Chittagong,Brahmanbaria,Bancharampur,Rural,191,3,13,62,14,6,Medium
Chittagong,Brahmanbaria,Bijoynagar,Rural,185,3,4,86,8,5,Low
Chittagong,Brahmanbaria,Kasba,Border,692,5,6,309,14,6,High
Chittagong,Brahmanbaria,Nabinagar,Rural,272,2,13,124,6,7,Low
Chittagong,Brahmanbaria,Nasirnagar,Rural,224,5,7,110,5,8,Medium
Chittagong,Brahmanbaria,Sarail,Rural,249,3,5,83,5,4,Medium
Chittagong,Brahmanbaria,Akhaura Land Port,Border,71,0,1,35,1,0,High
Chittagong,Brahmanbaria,Ashuganj Ferry,River,60,1,1,18,1,0,Medium
Chittagong,Chandpur,Chandpur Sadar,River,380,4,6,127,11,9,Low
Chittagong,Chandpur,Faridganj,River,236,3,9,86,12,3,Low
Chittagong,Chandpur,Haimchar,River,133,2,7,63,3,2,Medium
Chittagong,Chandpur,Haziganj,Rural,286,3,6,124,4,4,Medium
Chittagong,Chandpur,Kachua,Rural,207,1,5,100,10,4,Low
Chittagong,Chandpur,Matlab Dakshin,River,201,2,3,80,5,2,Medium
Chittagong,Chandpur,Matlab Uttar,River,227,2,3,110,4,5,Low
Chittagong,Chandpur,Shahrasti,Rural,186,1,9,62,8,5,Medium
Chittagong,Chandpur,Hajiganj,River,152,0,4,70,5,3,Low
Chittagong,Feni,Feni Sadar,City,770,3,19,246,8,4,Low
Chittagong,Feni,Chhagalnaiya,Rural,253,2,5,105,5,2,Low
Chittagong,Feni,Daganbhuiyan,Rural,272,5,11,110,5,3,Low
Chittagong,Feni,Fulgazi,Rural,156,1,3,67,8,3,Low
Chittagong,Feni,Parshuram,Border,313,2,6,151,5,1,High
Chittagong,Feni,Sonagazi,Industrial,330,1,8,146,8,6,Medium
Chittagong,Feni,Muhuriganj,Rural,103,1,3,49,4,3,Low
Chittagong,Feni,Feni North,Rural,123,2,4,57,4,2,Low
Chittagong,Lakshmipur,Lakshmipur Sadar,Sadar,615,10,14,286,25,10,Medium
Chittagong,Lakshmipur,Kamalnagar,Coastal,285,3,9,93,5,3,High
Chittagong,Lakshmipur,Ramganj,Rural,382,4,5,172,13,8,Low
Chittagong,Lakshmipur,Ramgati,Coastal,288,4,7,126,6,5,High
Chittagong,Lakshmipur,Raipur,River,214,3,3,72,8,2,Low
Chittagong,Lakshmipur,Char Ababil,Coastal,110,0,4,46,3,1,High
Chittagong,Lakshmipur,Meghna Ghat,River,51,0,0,25,1,0,Low
Chittagong,Noakhali,Noakhali Sadar,Sadar,510,8,10,228,18,7,Low
Chittagong,Noakhali,Begumganj,Rural,638,7,13,203,27,8,Low
Chittagong,Noakhali,Chatkhil,Rural,359,5,11,150,13,6,Low
Chittagong,Noakhali,Companiganj,Coastal,357,5,13,114,6,9,High
Chittagong,Noakhali,Hatiya,Coastal,413,5,6,194,16,6,High
Chittagong,Noakhali,Kabirhat,Rural,291,2,12,111,5,4,Low
Chittagong,Noakhali,Senbagh,Rural,274,3,11,96,5,2,Low
Chittagong,Noakhali,Sonaimuri,Rural,230,2,12,70,11,7,Low
Chittagong,Noakhali,Subarnachar,Coastal,276,4,11,90,8,7,High
Chittagong,Noakhali,Char Jublee,Coastal,152,1,5,61,6,2,High
Chittagong,Noakhali,Noakhali Model,Sadar,175,2,4,59,4,2,Low
Chittagong,Bandarban,Bandarban Sadar,Hill,67,1,4,24,3,3,Low
Chittagong,Bandarban,Ali Kadam,Hill,43,0,2,15,1,1,Low
Chittagong,Bandarban,Lama,Hill,112,1,4,36,2,3,Low
Chittagong,Bandarban,Naikhongchhari,Hill,55,1,1,25,2,1,Medium
Chittagong,Bandarban,Ruma,Hill,26,0,0,11,1,0,Low
Chittagong,Bandarban,Rowangchhari,Hill,33,0,2,10,1,0,Medium
Chittagong,Bandarban,Thanchi,Hill,36,0,0,17,0,0,Low
Chittagong,Khagrachhari,Khagrachhari Sadar,Hill,115,3,3,56,6,1,Medium
Chittagong,Khagrachhari,Dighinala,Hill,77,0,2,31,3,2,Low
Chittagong,Khagrachhari,Matiranga,Hill,63,1,4,22,2,1,Medium
Chittagong,Khagrachhari,Ramgarh,Border,144,0,2,58,1,1,High
Chittagong,Khagrachhari,Manikchhari,Hill,64,0,3,26,2,1,Low
Chittagong,Khagrachhari,Panchhari,Hill,57,1,1,25,3,1,Low
Chittagong,Khagrachhari,Lakshmichhari,Hill,41,0,1,16,1,1,Low
Chittagong,Khagrachhari,Mahalchhari,Hill,44,0,1,19,1,0,Medium
Chittagong,Rangamati,Rangamati Sadar,Hill,96,2,4,32,2,3,Low
Chittagong,Rangamati,Kaptai,Hill,57,0,2,17,2,1,Low
Chittagong,Rangamati,Langadu,Hill,40,0,2,15,2,1,Low
Chittagong,Rangamati,Bagaichhari,Hill,41,0,1,14,0,1,Medium
Chittagong,Rangamati,Barkal,Hill,28,0,1,13,1,0,Low
Chittagong,Rangamati,Belaichhari,Hill,25,0,1,10,0,0,Low
Chittagong,Rangamati,Rajasthali,Hill,25,0,0,12,0,0,Low
Chittagong,Rangamati,Naniarchar,Hill,28,0,0,12,1,1,Medium
Chittagong,Rangamati,Juraichhari,Hill,20,0,1,9,1,0,Low
Chittagong,Rangamati,Kawkhali Rmt,Hill,25,0,1,12,1,0,Low
Dhaka,Dhaka,Motijheel,Metropolitan,1075,10,13,367,16,16,Low
Dhaka,Dhaka,Kotwali Dhaka,Metropolitan,1000,4,7,448,19,8,Low
Dhaka,Dhaka,Sutrapur,Metropolitan,886,3,17,367,19,6,Low
Dhaka,Dhaka,Wari,Metropolitan,698,4,15,336,11,10,Low
Dhaka,Dhaka,Lalbagh,Metropolitan,864,3,12,379,16,11,Low
Dhaka,Dhaka,Hazaribagh,Metropolitan,617,3,8,185,15,3,Low
Dhaka,Dhaka,Kamrangirchar,Metropolitan,1095,3,5,502,14,11,Low
Dhaka,Dhaka,Demra,Metropolitan,1185,12,27,498,19,7,Medium
Dhaka,Dhaka,Jatrabari,Metropolitan,868,2,9,280,12,14,Low
Dhaka,Dhaka,Kadamtali,Metropolitan,812,7,19,294,15,4,Low
Dhaka,Dhaka,Shyampur,Metropolitan,970,7,12,292,14,10,Medium
Dhaka,Dhaka,Dhanmondi,Metropolitan,909,3,10,355,10,10,Low
Dhaka,Dhaka,Adabor,Metropolitan,809,7,9,375,16,11,Low
Dhaka,Dhaka,Mohammadpur,Metropolitan,969,3,17,461,12,4,Medium
Dhaka,Dhaka,Sher-e-Bangla Nagar,Metropolitan,640,5,11,219,15,8,Low
Dhaka,Dhaka,Tejgaon,Metropolitan,858,6,4,316,5,7,Low
Dhaka,Dhaka,Tejgaon Industrial,Industrial,549,3,4,243,6,8,Low
Dhaka,Dhaka,Kafrul,Metropolitan,627,4,18,263,11,11,Low
Dhaka,Dhaka,Pallabi,Metropolitan,732,5,21,359,16,6,Low
Dhaka,Dhaka,Mirpur,Metropolitan,1355,5,17,424,32,17,Low
Dhaka,Dhaka,Shah Ali,Metropolitan,719,5,13,352,9,8,Low
Dhaka,Dhaka,Turag,Metropolitan,761,7,10,308,15,3,Low
Dhaka,Dhaka,Uttara,Metropolitan,802,6,18,340,15,13,Medium
Dhaka,Dhaka,Uttara West,Metropolitan,622,2,14,237,13,10,Low
Dhaka,Dhaka,Airport,Metropolitan,669,3,10,206,7,5,Medium
Dhaka,Dhaka,Dakshinkhan,Metropolitan,659,7,16,318,15,4,Low
Dhaka,Dhaka,Uttar Khan,Metropolitan,737,6,8,365,15,7,Low
Dhaka,Dhaka,Badda,Metropolitan,893,8,14,328,22,4,Low
Dhaka,Dhaka,Rampura,Metropolitan,768,4,15,291,11,4,Low
Dhaka,Dhaka,Khilgaon,Metropolitan,710,7,6,254,13,6,Low
Dhaka,Dhaka,Sabujbagh,Metropolitan,812,2,8,363,18,12,Low
Dhaka,Dhaka,Gulshan,Metropolitan,928,3,10,395,14,5,Low
Dhaka,Dhaka,Banani,Metropolitan,513,2,13,183,9,3,Low
Dhaka,Dhaka,Cantonment Dhaka,Metropolitan,782,1,4,267,14,8,Medium
Dhaka,Dhaka,Khilkhet,Metropolitan,790,2,9,314,12,8,Medium
Dhaka,Dhaka,Vatara,Metropolitan,646,3,8,254,7,9,Low
Dhaka,Dhaka,Bhatara,Metropolitan,574,5,7,253,8,5,Low
Dhaka,Dhaka,Agargaon,Metropolitan,638,3,6,248,5,5,Low
Dhaka,Dhaka,Chawkbazar,Metropolitan,768,5,13,270,17,6,Low
Dhaka,Dhaka,Newmarket,Metropolitan,562,5,4,249,5,3,Medium
Dhaka,Dhaka,Ramna,Metropolitan,727,2,13,358,13,7,Medium
Dhaka,Dhaka,Shahbag,Metropolitan,517,2,7,186,9,6,Low
Dhaka,Dhaka,Hatirjheel,Metropolitan,481,2,5,231,5,5,Low
Dhaka,Dhaka,Rupnagar,Metropolitan,640,1,6,246,11,6,Low
Dhaka,Dhaka,Matijhata,Metropolitan,641,3,12,302,11,8,Low
Dhaka,Dhaka,Keraniganj Model,Industrial,815,3,21,314,21,16,Low
Dhaka,Dhaka,Nawabganj Dhaka,Metropolitan,804,5,13,271,7,10,Medium
Dhaka,Dhaka,Dhamrai,Rural,396,4,14,177,17,12,Medium
Dhaka,Dhaka,Dohar,River,183,3,4,87,11,6,Medium
Dhaka,Dhaka,Savar,Industrial,2384,18,29,900,84,36,Medium
Dhaka,Gazipur,Gazipur Sadar,Industrial,2013,10,70,771,25,18,Low
Dhaka,Gazipur,Joydebpur,City,1237,12,34,446,28,22,Medium
Dhaka,Gazipur,Kaliakair,Industrial,1702,7,13,521,24,12,Low
Dhaka,Gazipur,Kaliganj,Industrial,779,7,13,298,16,4,Low
Dhaka,Gazipur,Kapasia,Rural,423,2,6,163,17,5,Low
Dhaka,Gazipur,Sreepur,Industrial,976,11,16,450,25,13,Low
Dhaka,Gazipur,Tongi,Industrial,1112,7,18,522,12,6,Low
Dhaka,Gazipur,Basan,Industrial,710,5,20,299,11,3,Low
Dhaka,Gazipur,Pubail,Industrial,465,5,11,145,5,6,Low
Dhaka,Gazipur,Gazipur Industrial North,Industrial,418,5,6,194,12,3,Low
Dhaka,Narayanganj,Narayanganj Sadar,Industrial,1215,4,19,468,21,19,Low
Dhaka,Narayanganj,Fatullah,Industrial,954,8,14,459,11,14,Medium
Dhaka,Narayanganj,Siddhirganj,Industrial,626,7,17,233,20,8,Medium
Dhaka,Narayanganj,Bandar,Industrial,1006,6,20,307,29,13,Medium
Dhaka,Narayanganj,Araihazar,Industrial,510,6,13,192,14,5,Low
Dhaka,Narayanganj,Rupganj,Industrial,1090,12,33,348,12,20,Low
Dhaka,Narayanganj,Sonargaon,Industrial,831,7,19,312,15,13,Low
Dhaka,Narayanganj,Adamjee,Industrial,268,2,3,127,4,4,Medium
Dhaka,Narayanganj,Narayanganj Port,Industrial,170,2,3,59,2,2,Low
Dhaka,Narsingdi,Narsingdi Sadar,Industrial,1169,4,22,570,18,16,Low
Dhaka,Narsingdi,Belabo,Rural,269,4,6,108,4,5,Low
Dhaka,Narsingdi,Monohardi,Rural,207,1,8,70,6,6,Low
Dhaka,Narsingdi,Palash,Industrial,468,6,4,152,15,3,Medium
Dhaka,Narsingdi,Raipura,River,347,8,13,123,11,4,Medium
Dhaka,Narsingdi,Shibpur,Industrial,574,4,13,184,15,7,Medium
Dhaka,Narsingdi,Ghodashail,Industrial,281,3,5,86,6,2,Low
Dhaka,Narsingdi,Madhabdi,Industrial,272,2,3,98,5,3,Low
Dhaka,Kishoreganj,Kishoreganj Sadar,City,655,5,18,232,18,10,Low
Dhaka,Kishoreganj,Astagram,River,259,2,4,97,5,4,Low
Dhaka,Kishoreganj,Bajitpur,River,286,1,5,86,13,3,Low
Dhaka,Kishoreganj,Bhairab,Industrial,619,5,12,237,9,3,Low
Dhaka,Kishoreganj,Hossainpur,Rural,168,2,6,76,10,3,Low
Dhaka,Kishoreganj,Itna,River,202,2,6,79,10,2,Low
Dhaka,Kishoreganj,Karimganj,Rural,192,2,12,80,8,7,Medium
Dhaka,Kishoreganj,Katiadi,Rural,301,2,8,125,9,7,Medium
Dhaka,Kishoreganj,Kuliarchar,River,209,1,7,101,7,5,Low
Dhaka,Kishoreganj,Mithamain,River,135,1,6,51,4,3,Low
Dhaka,Kishoreganj,Nikli,River,113,2,3,55,4,3,Medium
Dhaka,Kishoreganj,Pakundia,Rural,188,4,3,89,10,6,Medium
Dhaka,Kishoreganj,Tarail,Rural,143,3,5,44,3,5,Low
Dhaka,Kishoreganj,Bhairab Ferry,River,27,0,0,8,1,0,Low
Dhaka,Kishoreganj,Kuliarchar River,River,29,0,0,9,1,0,Medium
Dhaka,Tangail,Tangail Sadar,City,1106,10,27,540,22,6,Low
Dhaka,Tangail,Basail,Rural,123,1,3,36,3,2,Medium
Dhaka,Tangail,Bhuapur,Rural,247,4,7,76,10,4,Medium
Dhaka,Tangail,Delduar,Rural,144,3,7,56,5,4,Low
Dhaka,Tangail,Dhanbari,Rural,198,2,3,59,4,3,Low
Dhaka,Tangail,Ghatail,Rural,351,2,9,133,11,10,Low
Dhaka,Tangail,Gopalpur,Rural,234,3,2,90,4,6,Low
Dhaka,Tangail,Kalihati,Industrial,498,4,4,216,10,5,Low
Dhaka,Tangail,Madhupur,Rural,347,3,14,127,8,3,Medium
Dhaka,Tangail,Mirzapur,Industrial,455,6,12,155,6,5,Low
Dhaka,Tangail,Nagarpur,Rural,200,2,3,99,4,3,Low
Dhaka,Tangail,Sakhipur,Rural,220,2,7,105,7,2,Low
Dhaka,Tangail,Madhupur Forest,Rural,51,0,1,19,1,1,Low
Dhaka,Tangail,Tangail Model,City,249,0,2,79,3,3,Low
Dhaka,Manikganj,Manikganj Sadar,Sadar,315,4,9,151,5,6,Low
Dhaka,Manikganj,Daulatpur,River,217,3,12,82,6,6,Low
Dhaka,Manikganj,Ghior,Rural,228,3,10,106,10,2,Medium
Dhaka,Manikganj,Harirampur,River,205,3,4,74,8,2,Medium
Dhaka,Manikganj,Saturia,Rural,173,1,5,55,6,3,Low
Dhaka,Manikganj,Shibalaya,River,136,2,3,67,5,3,Low
Dhaka,Manikganj,Singair,Rural,284,4,8,118,7,4,Low
Dhaka,Manikganj,Paturia Ghat,River,26,0,1,10,0,1,Low
Dhaka,Manikganj,Aricha Ghat,River,24,0,1,10,0,0,Medium
Dhaka,Munshiganj,Munshiganj Sadar,Industrial,647,6,10,296,12,7,Low
Dhaka,Munshiganj,Gazaria,Industrial,338,2,8,103,11,6,Low
Dhaka,Munshiganj,Louhajang,River,219,3,5,96,7,3,Low
Dhaka,Munshiganj,Sirajdikhan,Industrial,452,3,3,138,10,4,Low
Dhaka,Munshiganj,Sreenagar,Industrial,389,3,11,174,8,3,Low
Dhaka,Munshiganj,Tongibari,River,311,4,11,122,8,8,Low
Dhaka,Munshiganj,Mawa Ferry,River,31,0,0,14,0,0,Low
Dhaka,Munshiganj,Lauhajang Ferry,River,20,0,0,6,0,0,Low
Dhaka,Faridpur,Faridpur Sadar,Sadar,661,3,12,222,17,13,Low
Dhaka,Faridpur,Alfadanga,Rural,168,1,5,62,5,2,Low
Dhaka,Faridpur,Bhanga,River,191,3,7,71,6,5,Medium
Dhaka,Faridpur,Boalmari,Rural,233,3,9,77,6,3,Medium
Dhaka,Faridpur,Char Bhadrasan,River,104,1,4,44,4,2,Medium
Dhaka,Faridpur,Madhukhali,Rural,142,2,6,65,3,4,Low
Dhaka,Faridpur,Nagarkanda,Rural,219,1,6,106,8,3,Medium
Dhaka,Faridpur,Saltha,Rural,94,1,3,38,3,2,Medium
Dhaka,Faridpur,Sadarpur,River,155,3,3,73,6,1,Low
Dhaka,Faridpur,Faridpur Model,Sadar,139,1,1,58,4,1,Low
Dhaka,Gopalganj,Gopalganj Sadar,Sadar,457,4,8,219,7,3,Low
Dhaka,Gopalganj,Kashiani,Rural,267,1,10,90,11,5,Medium
Dhaka,Gopalganj,Kotalipara,Rural,208,4,11,92,5,5,Low
Dhaka,Gopalganj,Muksudpur,Rural,215,4,13,67,6,3,Medium
Dhaka,Gopalganj,Tungipara,Rural,94,1,5,40,5,1,Low
Dhaka,Gopalganj,Gopalganj Model,Sadar,93,0,1,39,2,1,Low
Dhaka,Gopalganj,Kotalipara Ferry,River,22,0,1,7,1,0,Low
Dhaka,Madaripur,Madaripur Sadar,Sadar,434,2,12,185,8,3,Low
Dhaka,Madaripur,Kalkini,River,181,2,6,70,11,1,Medium
Dhaka,Madaripur,Rajoir,River,185,1,8,60,4,5,Medium
Dhaka,Madaripur,Shibchar,River,283,4,3,120,8,7,Low
Dhaka,Madaripur,Sibchar Ferry,River,27,0,0,11,0,0,Low
Dhaka,Madaripur,Muksudpur Ferry,River,20,0,0,8,1,0,Low
Dhaka,Rajbari,Rajbari Sadar,Sadar,288,4,9,107,8,7,Low
Dhaka,Rajbari,Baliakandi,Rural,199,2,6,82,8,5,Low
Dhaka,Rajbari,Goalandaghat,River,179,1,5,54,7,4,Low
Dhaka,Rajbari,Kalukhali,River,114,3,7,40,5,3,Low
Dhaka,Rajbari,Pangsha,Rural,208,1,5,80,4,3,Low
Dhaka,Rajbari,Goalanda Ghat,River,26,0,1,11,1,0,Medium
Dhaka,Rajbari,Rajbari Model,Sadar,87,1,3,38,2,1,Medium
Dhaka,Shariatpur,Shariatpur Sadar,Sadar,447,4,5,215,12,3,Medium
Dhaka,Shariatpur,Bhedarganj,River,335,5,7,157,12,7,Medium
