Division,District,Upazila,No. of Unions,Pourashava (Municipality),Pourashava Wards,Parliamentary Constituency,Land Registration Offices,Police Stations/Outposts
Chittagong,Chandpur,Matlab Uttar,10,1,17.0,Constituency 65,1,3
Chittagong,Chandpur,Shahrasti,6,0,,Constituency 66,1,2
Chittagong,Chittagong,Anwara,10,0,,Constituency 67,1,3
Chittagong,Chittagong,Banshkhali,15,0,,Constituency 68,2,4
Chittagong,Chittagong,Boalkhali,4,1,17.0,Constituency 69,1,3
Chittagong,Chittagong,Chandanaish,7,1,15.0,Constituency 70,1,3
Chittagong,Chittagong,Chittagong Sadar,5,1,11.0,Constituency 71,1,10
Chittagong,Chittagong,Fatikchhari,41,0,,Constituency 72,5,5
Chittagong,Chittagong,Hathazari,11,1,15.0,Constituency 73,1,4
Chittagong,Chittagong,Karnaphuli,5,1,14.0,Constituency 74,1,3
Chittagong,Chittagong,Lohagara,11,0,,Constituency 75,1,3
Chittagong,Chittagong,Mirsharai,19,1,17.0,Constituency 76,3,5
Chittagong,Chittagong,Patiya,9,1,13.0,Constituency 77,1,5
Chittagong,Chittagong,Rangunia,16,0,,Constituency 78,2,4
Chittagong,Chittagong,Raozan,8,0,,Constituency 79,1,4
Chittagong,Chittagong,Sandwip,36,1,13.0,Constituency 80,5,4
Chittagong,Chittagong,Satkania,15,0,,Constituency 81,2,4
Chittagong,Chittagong,Sitakunda,20,1,14.0,Constituency 82,3,4
Chittagong,Comilla,Barura,11,0,,Constituency 83,1,3
Chittagong,Comilla,Brahmanpara,7,1,11.0,Constituency 84,1,3
Chittagong,Comilla,Burichang,7,0,,Constituency 85,1,3
Chittagong,Comilla,Chandina,9,0,,Constituency 86,1,4
Chittagong,Comilla,Chauddagram,10,1,14.0,Constituency 87,2,4
Chittagong,Comilla,Comilla Sadar,4,1,9.0,Constituency 88,1,7
Chittagong,Comilla,Comilla Sadar Dakshin,7,1,9.0,Constituency 89,1,3
Chittagong,Comilla,Daudkandi,11,0,,Constituency 90,2,4
Chittagong,Comilla,Debidwar,11,0,,Constituency 91,1,4
Chittagong,Comilla,Homna,7,0,,Constituency 92,1,2
Chittagong,Comilla,Laksam,4,1,10.0,Constituency 93,1,3
Chittagong,Comilla,Lalmai,4,1,10.0,Constituency 94,1,2
Chittagong,Comilla,Manoharganj,7,0,,Constituency 95,1,3
Chittagong,Comilla,Meghna,5,0,,Constituency 96,1,2
Chittagong,Comilla,Muradnagar,14,0,,Constituency 97,2,5
Chittagong,Comilla,Nangalkot,11,1,13.0,Constituency 98,1,4
Chittagong,Comilla,Titas,7,1,17.0,Constituency 99,1,3
Chittagong,Cox's Bazar,Chakaria,30,0,,Constituency 100,4,5
Chittagong,Cox's Bazar,Cox's Bazar Sadar,13,1,16.0,Constituency 101,2,5
Chittagong,Cox's Bazar,Kutubdia,7,1,12.0,Constituency 102,1,2
Chittagong,Cox's Bazar,Maheshkhali,15,1,16.0,Constituency 103,2,3
Chittagong,Cox's Bazar,Pekua,10,0,,Constituency 104,1,2
Chittagong,Cox's Bazar,Ramu,23,1,11.0,Constituency 105,3,3
Chittagong,Cox's Bazar,Teknaf,15,0,,Constituency 106,2,3
Chittagong,Cox's Bazar,Ukhia,19,0,,Constituency 107,2,3
Chittagong,Feni,Chhagalnaiya,7,0,,Constituency 108,1,3
Chittagong,Feni,Daganbhuiyan,17,0,,Constituency 109,2,3
Chittagong,Feni,Feni Sadar,11,1,11.0,Constituency 110,1,5
Chittagong,Feni,Fulgazi,7,1,10.0,Constituency 111,1,2
Chittagong,Feni,Parshuram,4,0,,Constituency 112,1,2
Chittagong,Feni,Sonagazi,8,0,,Constituency 113,1,3
Chittagong,Khagrachhari,Dighinala,24,1,9.0,Constituency 114,4,1
Chittagong,Khagrachhari,Guimara,12,1,9.0,Constituency 115,1,1
Chittagong,Khagrachhari,Khagrachhari Sadar,23,1,9.0,Constituency 116,4,2
Chittagong,Khagrachhari,Lakshmichhari,11,0,,Constituency 117,1,1
Chittagong,Khagrachhari,Mahalchhari,13,0,,Constituency 118,2,1
Chittagong,Khagrachhari,Manikchhari,13,0,,Constituency 119,2,1
Chittagong,Khagrachhari,Matiranga,19,0,,Constituency 120,3,2
Chittagong,Khagrachhari,Panchhari,30,0,,Constituency 121,4,1
Chittagong,Khagrachhari,Ramgarh,14,1,11.0,Constituency 122,2,1
Chittagong,Lakshmipur,Kamalnagar,9,1,16.0,Constituency 123,1,3
Chittagong,Lakshmipur,Lakshmipur Sadar,10,1,13.0,Constituency 124,1,5
Chittagong,Lakshmipur,Ramganj,9,0,,Constituency 125,1,4
Chittagong,Lakshmipur,Ramgati,16,0,,Constituency 126,2,3
Chittagong,Lakshmipur,Raipur,4,1,18.0,Constituency 127,1,2
Chittagong,Noakhali,Begumganj,16,1,14.0,Constituency 128,2,6
Chittagong,Noakhali,Chatkhil,6,0,,Constituency 129,1,3
Chittagong,Noakhali,Companiganj,22,1,16.0,Constituency 130,3,4
Chittagong,Noakhali,Hatiya,60,1,12.0,Constituency 131,10,4
Chittagong,Noakhali,Kabirhat,8,0,,Constituency 132,1,3
Chittagong,Noakhali,Noakhali Sadar,13,1,11.0,Constituency 133,2,5
Chittagong,Noakhali,Senbagh,7,1,16.0,Constituency 134,1,3
Chittagong,Noakhali,Sonaimuri,8,0,,Constituency 135,1,3
Chittagong,Noakhali,Subarnachar,29,0,,Constituency 136,5,3
Chittagong,Rangamati,Bagaichhari,36,0,,Constituency 137,5,1
Chittagong,Rangamati,Barkal,47,0,,Constituency 138,7,1
Chittagong,Rangamati,Belaichhari,22,1,9.0,Constituency 139,4,1
Chittagong,Rangamati,Juraichhari,24,0,,Constituency 140,4,1
Chittagong,Rangamati,Kaptai,15,0,,Constituency 141,2,1
Chittagong,Rangamati,Kawkhali,14,1,11.0,Constituency 142,2,1
Chittagong,Rangamati,Langadu,38,1,14.0,Constituency 143,5,1
Chittagong,Rangamati,Naniarchar,21,0,,Constituency 144,3,1
Chittagong,Rangamati,Rajasthali,15,0,,Constituency 145,2,1
Chittagong,Rangamati,Rangamati Sadar,25,1,12.0,Constituency 146,4,2
Dhaka,Dhaka,Demra,4,1,14.0,Constituency 147,1,7
Dhaka,Dhaka,Dhamrai,14,1,12.0,Constituency 148,2,5
Dhaka,Dhaka,Dohar,7,1,17.0,Constituency 149,1,3
Dhaka,Dhaka,Keraniganj,5,1,17.0,Constituency 150,1,9
Dhaka,Dhaka,Nawabganj,8,1,13.0,Constituency 151,1,4
Dhaka,Dhaka,Savar,10,1,16.0,Constituency 152,1,17
Dhaka,Dhaka,Tejgaon (Dhaka City),13,1,16.0,Constituency 153,2,90
Dhaka,Faridpur,Alfadanga,8,1,12.0,Constituency 154,1,2
Dhaka,Faridpur,Bhanga,8,0,,Constituency 155,1,3
Dhaka,Faridpur,Boalmari,8,0,,Constituency 156,1,3
Dhaka,Faridpur,Char Bhadrasan,5,1,18.0,Constituency 157,1,2
Dhaka,Faridpur,Faridpur Sadar,16,1,16.0,Constituency 158,2,5
Dhaka,Faridpur,Madhukhali,8,1,11.0,Constituency 159,1,2
Dhaka,Faridpur,Nagarkanda,9,1,18.0,Constituency 160,1,2
Dhaka,Faridpur,Saltha,5,0,,Constituency 161,1,2
Dhaka,Faridpur,Sadarpur,7,0,,Constituency 162,1,2
Dhaka,Gazipur,Gazipur Sadar,14,1,12.0,Constituency 163,2,17
Dhaka,Gazipur,Kaliakair,13,1,18.0,Constituency 164,2,9
Dhaka,Gazipur,Kaliganj,8,1,17.0,Constituency 165,1,5
Dhaka,Gazipur,Kapasia,17,1,12.0,Constituency 166,2,4
Dhaka,Gazipur,Sreepur,18,1,14.0,Constituency 167,3,7
Dhaka,Gopalganj,Gopalganj Sadar,15,1,17.0,Constituency 168,2,3
Dhaka,Gopalganj,Kashiani,13,0,,Constituency 169,1,3
Dhaka,Gopalganj,Kotalipara,10,0,,Constituency 170,2,3
Dhaka,Gopalganj,Muksudpur,13,1,11.0,Constituency 171,2,3
Dhaka,Gopalganj,Tungipara,5,0,,Constituency 172,1,2
Dhaka,Kishoreganj,Astagram,16,1,17.0,Constituency 173,2,3
Dhaka,Kishoreganj,Bajitpur,8,0,,Constituency 174,1,3
Dhaka,Kishoreganj,Bhairab,4,1,17.0,Constituency 175,1,4
Dhaka,Kishoreganj,Hossainpur,5,1,16.0,Constituency 176,1,2
Dhaka,Kishoreganj,Itna,13,0,,Constituency 177,2,3
Dhaka,Kishoreganj,Karimganj,12,0,,Constituency 178,2,3
Dhaka,Kishoreganj,Katiadi,9,1,14.0,Constituency 179,1,3
Dhaka,Kishoreganj,Kishoreganj Sadar,9,1,14.0,Constituency 180,1,5
Dhaka,Kishoreganj,Kuliarchar,7,1,15.0,Constituency 181,1,3
Dhaka,Kishoreganj,Mithamain,12,1,9.0,Constituency 182,1,2
Dhaka,Kishoreganj,Nikli,7,0,,Constituency 183,1,2
Dhaka,Kishoreganj,Pakundia,8,1,10.0,Constituency 184,1,3
Dhaka,Kishoreganj,Tarail,8,1,18.0,Constituency 185,1,2
Dhaka,Madaripur,Kalkini,12,0,,Constituency 186,2,3
Dhaka,Madaripur,Madaripur Sadar,12,1,11.0,Constituency 187,2,4
Dhaka,Madaripur,Rajoir,9,1,18.0,Constituency 188,1,2
Dhaka,Madaripur,Shibchar,17,1,9.0,Constituency 189,2,3
Dhaka,Manikganj,Daulatpur,11,1,11.0,Constituency 190,1,3
Dhaka,Manikganj,Ghior,8,1,18.0,Constituency 191,1,2
Dhaka,Manikganj,Harirampur,13,1,10.0,Constituency 192,1,2
Dhaka,Manikganj,Manikganj Sadar,10,1,16.0,Constituency 193,1,3
Dhaka,Manikganj,Saturia,6,1,17.0,Constituency 194,1,3
Dhaka,Manikganj,Shibalaya,6,1,12.0,Constituency 195,1,2
Dhaka,Manikganj,Singair,11,0,,Constituency 196,1,3
Dhaka,Munshiganj,Gazaria,5,0,,Constituency 197,1,3
Dhaka,Munshiganj,Louhajang,7,0,,Constituency 198,1,3
Dhaka,Munshiganj,Munshiganj Sadar,6,1,10.0,Constituency 199,1,4
Dhaka,Munshiganj,Sirajdikhan,6,0,,Constituency 200,1,3
Dhaka,Munshiganj,Sreenagar,5,1,11.0,Constituency 201,1,3
Dhaka,Munshiganj,Tongibari,6,0,,Constituency 202,1,3
Dhaka,Narayanganj,Araihazar,8,1,16.0,Constituency 203,1,5
Dhaka,Narayanganj,Bandar,4,1,11.0,Constituency 204,1,7
Dhaka,Narayanganj,Narayanganj Sadar,4,1,18.0,Constituency 205,1,9
Dhaka,Narayanganj,Rupganj,7,1,10.0,Constituency 206,1,9
Dhaka,Narayanganj,Sonargaon,7,1,15.0,Constituency 207,1,5
Dhaka,Narsingdi,Belabo,6,0,,Constituency 208,1,3
Dhaka,Narsingdi,Monohardi,6,0,,Constituency 209,1,3
Dhaka,Narsingdi,Narsingdi Sadar,10,1,16.0,Constituency 210,1,7
Dhaka,Narsingdi,Palash,4,1,14.0,Constituency 211,1,4
Dhaka,Narsingdi,Raipura,16,1,16.0,Constituency 212,2,5
Dhaka,Narsingdi,Shibpur,11,0,,Constituency 213,1,4
Dhaka,Rajbari,Baliakandi,10,1,9.0,Constituency 214,1,2
Dhaka,Rajbari,Goalandaghat,7,0,,Constituency 215,1,2
Dhaka,Rajbari,Kalukhali,5,0,,Constituency 216,1,2
Dhaka,Rajbari,Pangsha,8,0,,Constituency 217,1,3
Dhaka,Rajbari,Rajbari Sadar,11,1,13.0,Constituency 218,1,3
Dhaka,Shariatpur,Bhedarganj,13,0,,Constituency 219,2,3
Dhaka,Shariatpur,Damudya,5,0,,Constituency 220,1,2
Dhaka,Shariatpur,Gosairhat,8,0,,Constituency 221,1,2
Dhaka,Shariatpur,Jajira,10,1,17.0,Constituency 222,1,3
Dhaka,Shariatpur,Naria,9,0,,Constituency 223,1,3
Dhaka,Shariatpur,Shariatpur Sadar,7,1,14.0,Constituency 224,1,3
Dhaka,Tangail,Basail,6,0,,Constituency 225,1,2
Dhaka,Tangail,Bhuapur,8,0,,Constituency 226,1,3
Dhaka,Tangail,Delduar,9,0,,Constituency 227,1,3
Dhaka,Tangail,Dhanbari,8,0,,Constituency 228,1,2
Dhaka,Tangail,Ghatail,17,1,10.0,Constituency 229,2,4
Dhaka,Tangail,Gopalpur,7,1,9.0,Constituency 230,1,3
Dhaka,Tangail,Kalihati,12,0,,Constituency 231,1,4
Dhaka,Tangail,Madhupur,21,0,,Constituency 232,3,4
Dhaka,Tangail,Mirzapur,11,1,16.0,Constituency 233,2,4
Dhaka,Tangail,Nagarpur,11,1,12.0,Constituency 234,1,3
Dhaka,Tangail,Sakhipur,17,0,,Constituency 235,2,3
Dhaka,Tangail,Tangail Sadar,12,1,15.0,Constituency 236,2,7
Khulna,Bagerhat,Bagerhat Sadar,22,1,17.0,Constituency 237,3,3
Khulna,Bagerhat,Chitalmari,7,0,,Constituency 238,1,2
Khulna,Bagerhat,Fakirhat,7,1,12.0,Constituency 239,1,2
Khulna,Bagerhat,Kachua,14,0,,Constituency 240,2,2
Khulna,Bagerhat,Mollahat,8,1,11.0,Constituency 241,1,2
Khulna,Bagerhat,Mongla,63,1,9.0,Constituency 242,13,2
Khulna,Bagerhat,Morrelganj,19,0,,Constituency 243,3,3
Khulna,Bagerhat,Rampal,11,0,,Constituency 244,2,2
Khulna,Bagerhat,Sarankhola,15,0,,Constituency 245,2,2
Khulna,Chuadanga,Alamdanga,14,0,,Constituency 246,2,3
Khulna,Chuadanga,Chuadanga Sadar,15,1,10.0,Constituency 247,2,4
Khulna,Chuadanga,Damurhuda,11,1,9.0,Constituency 248,1,3
Khulna,Chuadanga,Jibannagar,7,0,,Constituency 249,1,2
Khulna,Jessore,Abhaynagar,12,0,,Constituency 250,1,3
Khulna,Jessore,Bagherpara,15,0,,Constituency 251,2,3
Khulna,Jessore,Chaugachha,10,1,11.0,Constituency 252,1,3
Khulna,Jessore,Jessore Sadar,16,1,9.0,Constituency 253,2,6
Khulna,Jessore,Jhikargachha,11,1,13.0,Constituency 254,2,3
Khulna,Jessore,Keshabpur,8,0,,Constituency 255,1,3
Khulna,Jessore,Manirampur,12,0,,Constituency 256,2,4
Khulna,Jessore,Sharsha,16,1,18.0,Constituency 257,2,4
Khulna,Jhenaidah,Harinakunda,13,1,14.0,Constituency 258,1,2
Khulna,Jhenaidah,Jhenaidah Sadar,18,1,13.0,Constituency 259,3,5
Khulna,Jhenaidah,Kaliganj,15,0,,Constituency 260,2,3
Khulna,Jhenaidah,Kotchandpur,8,1,14.0,Constituency 261,1,2
Khulna,Jhenaidah,Maheshpur,15,0,,Constituency 262,2,3
Khulna,Jhenaidah,Shailkupa,14,0,,Constituency 263,2,3
Khulna,Khulna,Batiaghata,14,0,,Constituency 264,2,2
Khulna,Khulna,Dacope,65,0,,Constituency 265,9,2
Khulna,Khulna,Dighalia,5,0,,Constituency 266,1,2
Khulna,Khulna,Dumuria,24,1,17.0,Constituency 267,3,3
Khulna,Khulna,Koyra,57,0,,Constituency 268,11,2
Khulna,Khulna,Khulna Sadar,4,1,15.0,Constituency 269,1,9
Khulna,Khulna,Paikgachha,20,0,,Constituency 270,3,3
Khulna,Khulna,Phultala,4,1,10.0,Constituency 271,1,2
Khulna,Khulna,Rupsha,4,1,15.0,Constituency 272,1,3
Khulna,Kushtia,Bheramara,6,1,17.0,Constituency 273,1,2
Khulna,Kushtia,Daulatpur,12,0,,Constituency 274,2,3
Khulna,Kushtia,Khoksa,5,0,,Constituency 275,1,2
Khulna,Kushtia,Kushtia Sadar,14,1,18.0,Constituency 276,2,6
Khulna,Kushtia,Kumarkhali,8,1,14.0,Constituency 277,1,3
Khulna,Kushtia,Mirpur,12,0,,Constituency 278,1,3
Khulna,Magura,Magura Sadar,15,1,9.0,Constituency 279,2,4
Khulna,Magura,Mohammadpur,9,0,,Constituency 280,1,2
Khulna,Magura,Shalikha,6,1,14.0,Constituency 281,1,2
Khulna,Magura,Sreepur,6,0,,Constituency 282,1,2
Khulna,Meherpur,Gangni,13,0,,Constituency 283,1,3
Khulna,Meherpur,Meherpur Sadar,11,1,13.0,Constituency 284,1,3
Khulna,Meherpur,Mujibnagar,4,0,,Constituency 285,1,1
Khulna,Narail,Kalia,11,0,,Constituency 286,1,3
Khulna,Narail,Lohagara,9,0,,Constituency 287,1,2
Khulna,Narail,Narail Sadar,14,1,14.0,Constituency 288,2,3
Khulna,Satkhira,Assasuni,17,0,,Constituency 289,2,3
Khulna,Satkhira,Debhata,10,0,,Constituency 290,1,2
Khulna,Satkhira,Kalaroa,13,0,,Constituency 291,2,3
Khulna,Satkhira,Kaliganj,13,0,,Constituency 292,2,3
Khulna,Satkhira,Satkhira Sadar,14,1,12.0,Constituency 293,3,5
Khulna,Satkhira,Shyamnagar,84,1,12.0,Constituency 294,11,2
Khulna,Satkhira,Tala,13,0,,Constituency 295,2,3
Mymensingh,Jamalpur,Baksiganj,8,1,13.0,Constituency 296,1,3
Mymensingh,Jamalpur,Dewanganj,14,1,15.0,Constituency 297,2,3
Mymensingh,Jamalpur,Islampur,14,0,,Constituency 298,2,4
Mymensingh,Jamalpur,Jamalpur Sadar,18,1,17.0,Constituency 299,3,6
Mymensingh,Jamalpur,Madarganj,8,0,,Constituency 300,1,3
Mymensingh,Jamalpur,Melandaha,12,0,,Constituency 301,1,3
Mymensingh,Jamalpur,Sarishabari,8,0,,Constituency 302,1,3
Mymensingh,Mymensingh,Bhaluka,13,1,10.0,Constituency 303,2,5
Mymensingh,Mymensingh,Dhobaura,8,0,,Constituency 304,1,2
Mymensingh,Mymensingh,Fulbaria,14,1,10.0,Constituency 305,2,4
Mymensingh,Mymensingh,Gaffargaon,11,0,,Constituency 306,2,4
Mymensingh,Mymensingh,Gauripur,10,0,,Constituency 307,1,3
Mymensingh,Mymensingh,Haluaghat,14,0,,Constituency 308,2,3
Mymensingh,Mymensingh,Ishwarganj,13,0,,Constituency 309,2,4
Mymensingh,Mymensingh,Mymensingh Sadar,14,1,17.0,Constituency 310,2,8
Mymensingh,Mymensingh,Muktagachha,9,1,13.0,Constituency 311,1,3
Mymensingh,Mymensingh,Nandail,13,0,,Constituency 312,2,4
Mymensingh,Mymensingh,Phulpur,16,1,14.0,Constituency 313,2,4
Mymensingh,Mymensingh,Trishal,13,0,,Constituency 314,1,4
Mymensingh,Netrokona,Atpara,8,0,,Constituency 315,1,2
Mymensingh,Netrokona,Barhatta,11,0,,Constituency 316,1,2
Mymensingh,Netrokona,Durgapur,15,1,15.0,Constituency 317,2,2
Mymensingh,Netrokona,Kalmakanda,18,0,,Constituency 318,2,3
Mymensingh,Netrokona,Kendua,16,0,,Constituency 319,2,4
Mymensingh,Netrokona,Khaliajuri,9,0,,Constituency 320,1,2
Mymensingh,Netrokona,Madan,11,0,,Constituency 321,1,2
Mymensingh,Netrokona,Mohanganj,10,1,13.0,Constituency 322,1,2
Mymensingh,Netrokona,Netrokona Sadar,11,1,15.0,Constituency 323,2,4
Mymensingh,Netrokona,Purbadhala,16,0,,Constituency 324,2,3
Mymensingh,Sherpur,Jhenaigati,13,1,16.0,Constituency 325,2,2
Mymensingh,Sherpur,Nakla,9,0,,Constituency 326,1,3
Mymensingh,Sherpur,Nalitabari,16,0,,Constituency 327,2,3
Mymensingh,Sherpur,Sherpur Sadar,13,1,11.0,Constituency 328,2,5
Mymensingh,Sherpur,Sreebardi,12,1,17.0,Constituency 329,2,3
Rajshahi,Bogura,Adamdighi,8,0,,Constituency 330,1,2
Rajshahi,Bogura,Bogura Sadar,17,1,10.0,Constituency 331,2,8
Rajshahi,Bogura,Dhunat,17,0,,Constituency 332,2,3
Rajshahi,Bogura,Dupchanchia,5,1,13.0,Constituency 333,1,2
Rajshahi,Bogura,Gabtali,9,0,,Constituency 334,1,3
Rajshahi,Bogura,Kahaloo,10,1,9.0,Constituency 335,1,3
Rajshahi,Bogura,Nandigram,6,0,,Constituency 336,1,2
Rajshahi,Bogura,Sariakandi,14,1,11.0,Constituency 337,2,3
Rajshahi,Bogura,Shajahanpur,5,0,,Constituency 338,1,2
Rajshahi,Bogura,Sherpur,11,1,9.0,Constituency 339,1,3
Rajshahi,Bogura,Shibganj,14,1,13.0,Constituency 340,2,4
Rajshahi,Bogura,Sonatola,6,1,17.0,Constituency 341,1,2
Rajshahi,Chapainawabganj,Bholahat,5,1,12.0,Constituency 342,1,2
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,17,1,18.0,Constituency 343,3,5
Rajshahi,Chapainawabganj,Gomastapur,17,0,,Constituency 344,2,3
Rajshahi,Chapainawabganj,Nachole,11,1,16.0,Constituency 345,1,2
Rajshahi,Chapainawabganj,Shibganj,26,1,10.0,Constituency 346,3,4
Rajshahi,Joypurhat,Akkelpur,7,1,17.0,Constituency 347,1,2
Rajshahi,Joypurhat,Joypurhat Sadar,15,1,18.0,Constituency 348,2,3
Rajshahi,Joypurhat,Kalai,10,1,17.0,Constituency 349,1,2
Rajshahi,Joypurhat,Khetlal,5,1,10.0,Constituency 350,1,2
Rajshahi,Joypurhat,Panchbibi,11,1,13.0,Constituency 351,1,2
Rajshahi,Naogaon,Atrai,12,0,,Constituency 352,2,3
Rajshahi,Naogaon,Badalgachhi,11,0,,Constituency 353,1,2
Rajshahi,Naogaon,Dhamoirhat,13,0,,Constituency 354,1,2
Rajshahi,Naogaon,Manda,12,1,18.0,Constituency 355,2,3
Rajshahi,Naogaon,Mahadebpur,18,1,14.0,Constituency 356,2,3
Rajshahi,Naogaon,Naogaon Sadar,17,1,9.0,Constituency 357,2,5
Rajshahi,Naogaon,Niamatpur,14,0,,Constituency 358,2,3
Rajshahi,Naogaon,Patnitala,10,0,,Constituency 359,2,3
Rajshahi,Naogaon,Porsha,10,0,,Constituency 360,1,2
Rajshahi,Naogaon,Raninagar,9,1,11.0,Constituency 361,1,2
Rajshahi,Naogaon,Sapahar,16,0,,Constituency 362,2,2
Rajshahi,Natore,Bagatipara,5,0,,Constituency 363,1,2
Rajshahi,Natore,Baraigram,12,1,10.0,Constituency 364,2,3
Rajshahi,Natore,Gurudaspur,11,0,,Constituency 365,1,3
Rajshahi,Natore,Lalpur,11,1,13.0,Constituency 366,1,3
Rajshahi,Natore,Natore Sadar,17,1,18.0,Constituency 367,2,5
Rajshahi,Natore,Singra,16,0,,Constituency 368,2,4
Rajshahi,Pabna,Atgharia,7,0,,Constituency 369,1,2
Rajshahi,Pabna,Bera,15,0,,Constituency 370,2,3
Rajshahi,Pabna,Bhangura,8,1,16.0,Constituency 371,1,2
Rajshahi,Pabna,Chatmohar,12,0,,Constituency 372,1,3
Rajshahi,Pabna,Faridpur,7,0,,Constituency 373,1,2
Rajshahi,Pabna,Ishwardi,11,1,13.0,Constituency 374,1,4
Rajshahi,Pabna,Pabna Sadar,18,1,10.0,Constituency 375,2,6
Rajshahi,Pabna,Santhia,14,0,,Constituency 376,2,3
Rajshahi,Pabna,Sujanagar,10,0,,Constituency 377,1,3
Rajshahi,Rajshahi,Bagha,12,1,11.0,Constituency 378,1,2
