Division,District,Upazila,District Hospitals,Upazila Health Complexes,Community Clinics,Registered Doctors,Nurses/Midwives,Immunisation Coverage (%),MMR (per 100k live births)
Barisal,Pirojpur,Mathbaria,3,3,13,89,172,81.8,317
Barisal,Pirojpur,Nazirpur,2,4,9,88,146,76.9,302
Barisal,Pirojpur,Pirojpur Sadar,2,4,12,98,158,84.6,284
Barisal,Pirojpur,Nesarabad,2,4,10,59,135,77.9,314
Barisal,Pirojpur,Zianagar,1,3,7,55,83,78.4,288
Chittagong,Bandarban,Ali Kadam,1,1,2,22,44,83.7,303
Chittagong,Bandarban,Bandarban Sadar,1,2,6,43,94,74.3,267
Chittagong,Bandarban,Lama,1,2,5,46,85,83.9,314
Chittagong,Bandarban,Naikhongchhari,1,1,3,25,45,88.1,291
Chittagong,Bandarban,Rowangchhari,1,1,2,13,29,80.3,291
Chittagong,Bandarban,Ruma,1,1,2,11,28,89.7,296
Chittagong,Bandarban,Thanchi,1,1,2,10,23,83.9,292
Chittagong,Brahmanbaria,Akhaura,2,4,9,81,132,79.1,216
Chittagong,Brahmanbaria,Ashuganj,2,3,9,86,122,84.8,241
Chittagong,Brahmanbaria,Bancharampur,3,5,12,100,198,86.3,289
Chittagong,Brahmanbaria,Bijoynagar,2,3,10,46,120,81.4,281
Chittagong,Brahmanbaria,Brahmanbaria Sadar,5,10,21,163,321,81.4,219
Chittagong,Brahmanbaria,Kasba,4,6,14,89,207,86.2,264
Chittagong,Brahmanbaria,Nabinagar,3,7,18,101,257,82.0,292
Chittagong,Brahmanbaria,Nasirnagar,3,5,15,79,224,80.0,281
Chittagong,Brahmanbaria,Sarail,3,5,14,115,167,85.4,268
Chittagong,Chandpur,Chandpur Sadar,4,6,20,153,235,84.7,253
Chittagong,Chandpur,Faridganj,4,6,13,91,210,89.4,312
Chittagong,Chandpur,Haimchar,2,2,7,35,118,77.4,319
Chittagong,Chandpur,Haziganj,3,4,12,85,163,75.4,302
Chittagong,Chandpur,Kachua,3,5,12,94,183,80.4,311
Chittagong,Chandpur,Matlab Dakshin,3,3,11,58,128,88.0,312
Chittagong,Chandpur,Matlab Uttar,2,4,11,83,145,80.2,314
Chittagong,Chandpur,Shahrasti,2,3,10,59,105,77.4,280
Chittagong,Chittagong,Anwara,3,6,13,70,149,73.8,300
Chittagong,Chittagong,Banshkhali,4,6,21,113,254,80.9,309
Chittagong,Chittagong,Boalkhali,2,4,12,101,159,81.8,262
Chittagong,Chittagong,Chandanaish,2,5,12,63,149,79.4,288
Chittagong,Chittagong,Chittagong Sadar,12,22,45,390,573,77.0,152
Chittagong,Chittagong,Fatikchhari,5,10,24,169,349,88.9,308
Chittagong,Chittagong,Hathazari,5,6,21,105,256,74.7,260
Chittagong,Chittagong,Karnaphuli,3,5,13,66,199,78.2,232
Chittagong,Chittagong,Lohagara,3,4,13,63,159,84.9,304
Chittagong,Chittagong,Mirsharai,5,9,23,152,299,82.9,257
Chittagong,Chittagong,Patiya,5,8,21,159,239,80.2,276
Chittagong,Chittagong,Rangunia,4,6,18,116,269,78.2,311
Chittagong,Chittagong,Raozan,4,5,17,128,243,87.2,287
Chittagong,Chittagong,Sandwip,5,5,16,129,229,84.1,302
Chittagong,Chittagong,Satkania,4,8,17,144,233,85.7,281
Chittagong,Chittagong,Sitakunda,3,7,19,88,210,86.8,249
Chittagong,Comilla,Barura,3,5,14,81,212,86.0,311
Chittagong,Comilla,Brahmanpara,2,4,11,81,150,79.8,285
Chittagong,Comilla,Burichang,3,4,13,71,161,87.8,295
Chittagong,Comilla,Chandina,4,6,14,84,181,70.4,270
Chittagong,Comilla,Chauddagram,4,6,18,96,279,77.3,270
Chittagong,Comilla,Comilla Sadar,8,10,30,258,467,89.4,170
Chittagong,Comilla,Comilla Sadar Dakshin,4,5,15,126,169,76.3,287
Chittagong,Comilla,Daudkandi,5,8,18,123,286,81.8,297
Chittagong,Comilla,Debidwar,4,7,16,111,248,86.0,290
Chittagong,Comilla,Homna,2,4,10,57,156,77.3,269
Chittagong,Comilla,Laksam,3,4,12,92,181,80.2,242
Chittagong,Comilla,Lalmai,2,3,7,40,103,89.2,291
Chittagong,Comilla,Manoharganj,2,5,13,90,195,73.6,301
Chittagong,Comilla,Meghna,1,3,8,61,126,81.3,293
Chittagong,Comilla,Muradnagar,6,10,21,184,342,80.5,302
Chittagong,Comilla,Nangalkot,4,5,16,84,193,81.3,301
Chittagong,Comilla,Titas,3,5,11,95,134,82.2,274
Chittagong,Cox's Bazar,Chakaria,6,10,23,154,267,79.5,270
Chittagong,Cox's Bazar,Cox's Bazar Sadar,6,8,23,187,285,97.5,224
Chittagong,Cox's Bazar,Kutubdia,1,2,6,49,102,77.5,276
Chittagong,Cox's Bazar,Maheshkhali,4,6,15,108,218,75.1,271
Chittagong,Cox's Bazar,Pekua,2,3,7,61,96,79.2,311
Chittagong,Cox's Bazar,Ramu,3,4,12,85,140,78.1,297
Chittagong,Cox's Bazar,Teknaf,3,4,11,73,135,79.5,267
Chittagong,Cox's Bazar,Ukhia,3,5,12,86,155,81.9,315
Chittagong,Feni,Chhagalnaiya,2,4,12,78,167,77.3,305
Chittagong,Feni,Daganbhuiyan,3,5,14,91,176,81.5,264
Chittagong,Feni,Feni Sadar,6,10,20,164,292,78.0,200
Chittagong,Feni,Fulgazi,2,3,9,62,103,91.6,300
Chittagong,Feni,Parshuram,1,2,6,50,81,75.4,273
Chittagong,Feni,Sonagazi,3,4,13,67,166,84.3,266
Chittagong,Khagrachhari,Dighinala,1,1,4,36,72,80.0,282
Chittagong,Khagrachhari,Guimara,1,1,2,20,43,81.9,283
Chittagong,Khagrachhari,Khagrachhari Sadar,2,3,8,53,99,75.9,271
Chittagong,Khagrachhari,Lakshmichhari,1,1,2,11,25,75.3,312
Chittagong,Khagrachhari,Mahalchhari,1,1,2,17,33,85.4,292
Chittagong,Khagrachhari,Manikchhari,1,1,2,27,36,81.8,325
Chittagong,Khagrachhari,Matiranga,1,2,5,38,69,76.8,299
Chittagong,Khagrachhari,Panchhari,1,1,3,23,53,85.3,288
Chittagong,Khagrachhari,Ramgarh,1,1,3,31,51,87.4,286
Chittagong,Lakshmipur,Kamalnagar,2,3,12,84,194,78.4,274
Chittagong,Lakshmipur,Lakshmipur Sadar,5,9,24,157,269,91.4,248
Chittagong,Lakshmipur,Ramganj,4,5,14,125,241,88.7,256
Chittagong,Lakshmipur,Ramgati,3,5,12,65,148,71.9,283
Chittagong,Lakshmipur,Raipur,2,3,9,72,110,74.6,274
Chittagong,Noakhali,Begumganj,6,11,26,195,381,74.9,275
Chittagong,Noakhali,Chatkhil,3,5,13,84,176,81.3,267
Chittagong,Noakhali,Companiganj,3,7,17,106,206,75.9,304
Chittagong,Noakhali,Hatiya,4,6,18,143,272,85.1,308
Chittagong,Noakhali,Kabirhat,3,4,11,58,165,86.6,304
Chittagong,Noakhali,Noakhali Sadar,6,9,23,194,318,66.3,230
Chittagong,Noakhali,Senbagh,3,4,11,96,180,76.7,295
Chittagong,Noakhali,Sonaimuri,3,5,14,99,211,86.7,283
Chittagong,Noakhali,Subarnachar,2,4,12,66,195,73.6,293
Chittagong,Rangamati,Bagaichhari,1,1,2,17,34,78.8,315
Chittagong,Rangamati,Barkal,1,1,2,12,27,80.7,313
Chittagong,Rangamati,Belaichhari,1,1,2,11,21,85.1,322
Chittagong,Rangamati,Juraichhari,1,1,2,8,19,72.2,296
Chittagong,Rangamati,Kaptai,1,1,3,22,42,85.7,281
Chittagong,Rangamati,Kawkhali,1,1,2,11,23,76.5,297
Chittagong,Rangamati,Langadu,1,1,2,21,32,81.9,293
Chittagong,Rangamati,Naniarchar,1,1,2,10,28,89.7,332
Chittagong,Rangamati,Rajasthali,1,1,2,10,15,79.0,323
Chittagong,Rangamati,Rangamati Sadar,1,3,7,47,74,82.6,230
Dhaka,Dhaka,Demra,8,12,30,212,525,89.1,132
Dhaka,Dhaka,Dhamrai,6,10,24,126,331,79.5,292
Dhaka,Dhaka,Dohar,3,4,12,87,147,79.6,303
Dhaka,Dhaka,Keraniganj,12,17,42,225,479,87.0,190
Dhaka,Dhaka,Nawabganj,4,5,18,116,196,79.6,263
Dhaka,Dhaka,Savar,23,38,87,602,1115,86.3,181
Dhaka,Dhaka,Tejgaon (Dhaka City),90,180,421,3507,6625,83.0,114
Dhaka,Faridpur,Alfadanga,2,3,6,38,97,85.6,310
Dhaka,Faridpur,Bhanga,3,4,13,78,144,79.2,285
Dhaka,Faridpur,Boalmari,2,3,12,91,153,72.7,299
Dhaka,Faridpur,Char Bhadrasan,1,2,5,47,76,78.3,291
Dhaka,Faridpur,Faridpur Sadar,6,9,24,154,295,86.6,232
Dhaka,Faridpur,Madhukhali,2,3,8,66,129,85.7,282
Dhaka,Faridpur,Nagarkanda,2,3,8,49,113,75.4,303
Dhaka,Faridpur,Saltha,1,2,6,33,101,83.2,316
Dhaka,Faridpur,Sadarpur,2,3,9,54,109,81.2,320
Dhaka,Gazipur,Gazipur Sadar,19,39,84,559,1198,76.4,152
Dhaka,Gazipur,Kaliakair,11,16,40,312,641,77.5,225
Dhaka,Gazipur,Kaliganj,4,9,23,130,270,86.4,279
Dhaka,Gazipur,Kapasia,3,8,18,105,222,82.6,276
Dhaka,Gazipur,Sreepur,8,14,30,165,400,88.4,256
Dhaka,Gopalganj,Gopalganj Sadar,4,5,15,81,232,72.8,257
Dhaka,Gopalganj,Kashiani,2,4,11,61,151,90.0,266
Dhaka,Gopalganj,Kotalipara,3,5,12,92,196,78.3,289
Dhaka,Gopalganj,Muksudpur,3,5,13,80,162,80.2,314
Dhaka,Gopalganj,Tungipara,1,2,6,43,70,80.8,298
Dhaka,Kishoreganj,Astagram,3,5,11,103,154,87.4,280
Dhaka,Kishoreganj,Bajitpur,3,6,14,90,230,86.1,286
Dhaka,Kishoreganj,Bhairab,5,7,19,119,209,83.5,229
Dhaka,Kishoreganj,Hossainpur,2,3,10,52,111,71.3,267
Dhaka,Kishoreganj,Itna,2,4,11,84,147,86.5,294
Dhaka,Kishoreganj,Karimganj,3,6,15,113,184,82.9,264
Dhaka,Kishoreganj,Katiadi,4,5,14,103,163,83.2,286
Dhaka,Kishoreganj,Kishoreganj Sadar,5,8,21,112,331,78.4,219
Dhaka,Kishoreganj,Kuliarchar,3,5,11,68,170,78.3,301
Dhaka,Kishoreganj,Mithamain,2,3,8,63,112,87.1,301
Dhaka,Kishoreganj,Nikli,1,3,7,59,89,82.1,297
Dhaka,Kishoreganj,Pakundia,3,5,14,83,193,84.0,290
Dhaka,Kishoreganj,Tarail,2,4,9,78,114,64.7,277
Dhaka,Madaripur,Kalkini,3,5,13,72,169,81.2,291
Dhaka,Madaripur,Madaripur Sadar,4,7,16,145,243,79.3,257
Dhaka,Madaripur,Rajoir,2,3,10,53,101,77.2,313
Dhaka,Madaripur,Shibchar,4,7,14,103,210,85.3,300
Dhaka,Manikganj,Daulatpur,3,4,12,101,157,89.0,303
Dhaka,Manikganj,Ghior,2,3,9,78,123,76.8,277
Dhaka,Manikganj,Harirampur,2,3,9,58,120,76.3,310
Dhaka,Manikganj,Manikganj Sadar,3,5,14,120,187,71.5,265
Dhaka,Manikganj,Saturia,2,3,11,79,170,74.7,278
Dhaka,Manikganj,Shibalaya,1,3,8,43,136,80.1,300
Dhaka,Manikganj,Singair,3,4,12,70,189,81.1,269
Dhaka,Munshiganj,Gazaria,2,4,11,88,140,82.6,266
Dhaka,Munshiganj,Louhajang,3,4,12,106,168,80.7,292
Dhaka,Munshiganj,Munshiganj Sadar,4,8,18,93,241,78.5,237
Dhaka,Munshiganj,Sirajdikhan,3,5,13,84,188,76.4,269
Dhaka,Munshiganj,Sreenagar,3,5,14,87,158,86.1,276
Dhaka,Munshiganj,Tongibari,3,4,16,125,196,72.9,305
Dhaka,Narayanganj,Araihazar,5,8,21,107,289,77.3,260
Dhaka,Narayanganj,Bandar,7,14,32,203,397,90.4,152
Dhaka,Narayanganj,Narayanganj Sadar,9,18,46,338,614,85.6,125
Dhaka,Narayanganj,Rupganj,10,19,40,249,603,93.5,183
Dhaka,Narayanganj,Sonargaon,5,9,21,108,250,79.7,274
Dhaka,Narsingdi,Belabo,2,5,12,69,142,80.7,289
Dhaka,Narsingdi,Monohardi,2,4,13,107,162,82.6,271
Dhaka,Narsingdi,Narsingdi Sadar,9,10,34,162,433,79.8,236
Dhaka,Narsingdi,Palash,4,7,18,89,256,85.3,197
Dhaka,Narsingdi,Raipura,6,7,23,181,314,90.3,256
Dhaka,Narsingdi,Shibpur,4,7,16,103,243,93.4,273
Dhaka,Rajbari,Baliakandi,2,4,9,81,151,84.2,311
Dhaka,Rajbari,Goalandaghat,1,3,8,47,108,87.9,313
Dhaka,Rajbari,Kalukhali,1,3,7,52,93,87.5,309
Dhaka,Rajbari,Pangsha,2,4,12,104,198,80.0,285
Dhaka,Rajbari,Rajbari Sadar,4,6,13,83,236,81.6,240
Dhaka,Shariatpur,Bhedarganj,4,6,14,81,213,79.7,269
Dhaka,Shariatpur,Damudya,2,3,8,66,103,83.7,300
Dhaka,Shariatpur,Gosairhat,2,4,9,79,153,79.4,312
Dhaka,Shariatpur,Jajira,2,4,12,57,174,80.8,295
Dhaka,Shariatpur,Naria,2,4,13,96,148,80.0,291
Dhaka,Shariatpur,Shariatpur Sadar,3,6,14,102,207,75.6,263
Dhaka,Tangail,Basail,1,2,7,36,111,88.1,311
Dhaka,Tangail,Bhuapur,3,4,12,99,175,88.7,291
Dhaka,Tangail,Delduar,2,3,10,77,120,84.4,293
Dhaka,Tangail,Dhanbari,2,3,10,48,135,79.7,273
Dhaka,Tangail,Ghatail,4,6,19,146,222,83.3,298
Dhaka,Tangail,Gopalpur,3,5,10,82,147,81.8,308
Dhaka,Tangail,Kalihati,4,5,16,85,233,79.4,282
Dhaka,Tangail,Madhupur,4,7,19,150,212,82.8,300
Dhaka,Tangail,Mirzapur,4,6,17,159,239,79.4,250
Dhaka,Tangail,Nagarpur,2,4,13,79,180,84.7,289
Dhaka,Tangail,Sakhipur,3,4,13,103,149,86.4,302
Dhaka,Tangail,Tangail Sadar,8,15,33,221,525,82.5,238
Khulna,Bagerhat,Bagerhat Sadar,3,5,15,70,224,80.8,266
Khulna,Bagerhat,Chitalmari,1,3,6,35,92,77.4,315
Khulna,Bagerhat,Fakirhat,1,3,7,58,82,72.1,285
Khulna,Bagerhat,Kachua,2,4,9,78,142,87.6,295
Khulna,Bagerhat,Mollahat,2,3,8,63,115,82.6,283
Khulna,Bagerhat,Mongla,1,3,6,56,105,82.6,294
Khulna,Bagerhat,Morrelganj,3,5,11,96,157,81.0,287
Khulna,Bagerhat,Rampal,1,3,7,40,122,82.5,302
Khulna,Bagerhat,Sarankhola,1,2,6,38,84,78.9,319
Khulna,Chuadanga,Alamdanga,3,4,12,62,165,83.1,275
Khulna,Chuadanga,Chuadanga Sadar,3,5,16,105,224,85.1,243
Khulna,Chuadanga,Damurhuda,2,3,11,64,169,87.7,315
Khulna,Chuadanga,Jibannagar,2,3,8,49,116,85.3,272
Khulna,Jessore,Abhaynagar,3,5,12,65,135,82.1,273
Khulna,Jessore,Bagherpara,2,4,13,100,139,92.8,271
Khulna,Jessore,Chaugachha,3,5,11,92,139,85.4,295
Khulna,Jessore,Jessore Sadar,5,10,28,155,382,84.1,203
Khulna,Jessore,Jhikargachha,3,6,13,104,211,87.2,311
Khulna,Jessore,Keshabpur,2,3,11,77,119,80.8,300
Khulna,Jessore,Manirampur,3,7,17,141,187,80.9,270
Khulna,Jessore,Sharsha,4,6,17,153,200,77.7,279
Khulna,Jhenaidah,Harinakunda,2,3,9,82,106,90.4,307
Khulna,Jhenaidah,Jhenaidah Sadar,5,8,22,121,286,79.2,254
Khulna,Jhenaidah,Kaliganj,4,5,15,106,228,87.1,269
Khulna,Jhenaidah,Kotchandpur,2,2,8,48,96,87.1,313
Khulna,Jhenaidah,Maheshpur,3,7,15,106,177,76.9,305
Khulna,Jhenaidah,Shailkupa,3,7,16,89,202,82.0,290
Khulna,Khulna,Batiaghata,2,4,9,74,133,83.8,313
Khulna,Khulna,Dacope,2,3,7,70,130,78.5,274
Khulna,Khulna,Dighalia,1,2,7,52,101,87.6,261
Khulna,Khulna,Dumuria,3,5,14,125,229,84.9,279
Khulna,Khulna,Koyra,1,2,8,59,101,79.3,297
Khulna,Khulna,Khulna Sadar,9,15,44,261,615,81.5,135
Khulna,Khulna,Paikgachha,3,4,13,82,141,82.1,310
Khulna,Khulna,Phultala,1,3,6,39,88,82.1,242
Khulna,Khulna,Rupsha,2,5,13,100,164,68.7,243
Khulna,Kushtia,Bheramara,2,3,9,47,144,79.1,263
Khulna,Kushtia,Daulatpur,4,6,14,121,221,84.4,287
Khulna,Kushtia,Khoksa,2,3,7,72,112,75.1,282
Khulna,Kushtia,Kushtia Sadar,6,11,24,159,350,89.1,230
Khulna,Kushtia,Kumarkhali,4,5,14,106,163,79.0,264
Khulna,Kushtia,Mirpur,3,5,11,96,194,81.0,283
Khulna,Magura,Magura Sadar,3,7,18,99,254,82.3,251
Khulna,Magura,Mohammadpur,2,4,10,77,143,77.9,313
Khulna,Magura,Shalikha,1,2,7,50,94,82.6,274
Khulna,Magura,Sreepur,1,3,8,69,114,75.4,287
Khulna,Meherpur,Gangni,2,5,10,81,140,78.2,295
Khulna,Meherpur,Meherpur Sadar,3,4,11,67,173,90.2,281
Khulna,Meherpur,Mujibnagar,1,1,3,18,59,81.6,298
Khulna,Narail,Kalia,2,4,12,70,168,87.9,287
Khulna,Narail,Lohagara,2,4,9,52,140,90.7,286
Khulna,Narail,Narail Sadar,4,5,16,72,192,84.8,277
Khulna,Satkhira,Assasuni,3,5,12,87,184,83.5,293
Khulna,Satkhira,Debhata,2,2,8,54,112,86.0,320
Khulna,Satkhira,Kalaroa,3,6,14,77,214,80.3,291
Khulna,Satkhira,Kaliganj,3,5,11,94,173,87.2,272
Khulna,Satkhira,Satkhira Sadar,5,10,25,201,285,79.7,247
Khulna,Satkhira,Shyamnagar,2,3,9,68,133,78.2,294
Khulna,Satkhira,Tala,3,4,12,93,197,82.3,288
Mymensingh,Jamalpur,Baksiganj,2,4,11,94,140,81.3,301
Mymensingh,Jamalpur,Dewanganj,3,6,13,81,181,82.4,292
Mymensingh,Jamalpur,Islampur,4,5,18,104,252,77.3,283
Mymensingh,Jamalpur,Jamalpur Sadar,5,9,26,164,390,91.3,227
Mymensingh,Jamalpur,Madarganj,3,5,13,84,154,76.8,278
Mymensingh,Jamalpur,Melandaha,3,6,15,87,216,78.8,307
Mymensingh,Jamalpur,Sarishabari,4,6,16,90,235,87.1,299
Mymensingh,Mymensingh,Bhaluka,4,11,23,188,320,77.1,250
Mymensingh,Mymensingh,Dhobaura,2,3,8,40,108,85.3,301
Mymensingh,Mymensingh,Fulbaria,3,6,18,96,213,88.0,279
Mymensingh,Mymensingh,Gaffargaon,5,7,18,131,265,87.3,300
Mymensingh,Mymensingh,Gauripur,4,6,14,115,170,87.9,267
Mymensingh,Mymensingh,Haluaghat,3,5,15,96,215,74.4,295
Mymensingh,Mymensingh,Ishwarganj,3,8,18,122,193,79.9,287
Mymensingh,Mymensingh,Mymensingh Sadar,10,14,38,224,584,85.0,217
Mymensingh,Mymensingh,Muktagachha,3,5,14,95,168,83.8,313
Mymensingh,Mymensingh,Nandail,4,6,16,105,215,84.7,306
Mymensingh,Mymensingh,Phulpur,5,7,18,98,277,78.4,311
Mymensingh,Mymensingh,Trishal,4,8,18,97,257,86.4,297
Mymensingh,Netrokona,Atpara,2,4,10,73,138,77.6,286
Mymensingh,Netrokona,Barhatta,2,4,10,76,130,89.5,319
Mymensingh,Netrokona,Durgapur,2,4,8,57,127,79.6,314
Mymensingh,Netrokona,Kalmakanda,2,4,11,90,139,75.5,291
Mymensingh,Netrokona,Kendua,4,7,18,112,188,76.5,298
Mymensingh,Netrokona,Khaliajuri,1,3,7,38,82,81.6,287
Mymensingh,Netrokona,Madan,2,3,10,77,133,76.8,292
Mymensingh,Netrokona,Mohanganj,2,4,9,59,148,84.1,292
Mymensingh,Netrokona,Netrokona Sadar,4,6,18,119,207,82.0,227
Mymensingh,Netrokona,Purbadhala,3,5,15,97,203,79.4,280
Mymensingh,Sherpur,Jhenaigati,1,3,6,37,111,81.6,301
Mymensingh,Sherpur,Nakla,3,4,13,101,192,76.4,286
Mymensingh,Sherpur,Nalitabari,2,4,11,84,158,78.2,287
Mymensingh,Sherpur,Sherpur Sadar,4,8,22,122,328,81.5,252
Mymensingh,Sherpur,Sreebardi,3,4,10,51,173,78.9,309
Rajshahi,Bogura,Adamdighi,2,4,9,74,148,82.7,302
Rajshahi,Bogura,Bogura Sadar,10,17,35,283,483,82.4,220
Rajshahi,Bogura,Dhunat,3,6,14,80,189,85.7,271
Rajshahi,Bogura,Dupchanchia,2,3,9,65,101,82.1,281
Rajshahi,Bogura,Gabtali,3,5,16,74,209,81.8,293
Rajshahi,Bogura,Kahaloo,3,5,12,78,144,75.0,295
Rajshahi,Bogura,Nandigram,2,3,10,69,150,80.8,308
Rajshahi,Bogura,Sariakandi,3,4,12,76,196,74.0,316
Rajshahi,Bogura,Shajahanpur,2,4,9,75,157,78.0,268
Rajshahi,Bogura,Sherpur,4,5,13,122,165,73.5,261
Rajshahi,Bogura,Shibganj,3,7,19,108,201,82.9,296
Rajshahi,Bogura,Sonatola,2,3,8,54,122,69.9,282
Rajshahi,Chapainawabganj,Bholahat,1,1,6,45,85,87.2,293
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,5,9,23,121,397,85.6,259
Rajshahi,Chapainawabganj,Gomastapur,3,5,15,86,169,74.7,305
Rajshahi,Chapainawabganj,Nachole,2,3,9,53,136,84.3,281
Rajshahi,Chapainawabganj,Shibganj,4,7,18,144,280,85.6,302
Rajshahi,Joypurhat,Akkelpur,1,2,8,39,98,90.0,302
Rajshahi,Joypurhat,Joypurhat Sadar,3,6,14,113,186,82.5,247
Rajshahi,Joypurhat,Kalai,2,3,9,61,121,81.1,291
Rajshahi,Joypurhat,Khetlal,1,3,7,38,113,72.8,319
Rajshahi,Joypurhat,Panchbibi,2,3,10,84,141,91.9,290
Rajshahi,Naogaon,Atrai,3,4,13,100,154,84.0,308
Rajshahi,Naogaon,Badalgachhi,2,4,9,76,145,80.4,314
Rajshahi,Naogaon,Dhamoirhat,2,4,9,67,141,74.4,282
Rajshahi,Naogaon,Manda,2,5,13,96,176,80.6,316
Rajshahi,Naogaon,Mahadebpur,3,7,15,119,234,84.3,290
Rajshahi,Naogaon,Naogaon Sadar,6,7,23,116,317,88.3,225
Rajshahi,Naogaon,Niamatpur,3,5,11,81,194,77.2,292
Rajshahi,Naogaon,Patnitala,3,4,12,102,183,79.8,318
Rajshahi,Naogaon,Porsha,2,3,9,48,156,83.7,310
Rajshahi,Naogaon,Raninagar,2,3,9,63,103,78.3,283
Rajshahi,Naogaon,Sapahar,2,4,10,74,111,81.2,320
Rajshahi,Natore,Bagatipara,1,2,7,61,84,73.7,288
Rajshahi,Natore,Baraigram,3,6,16,103,199,72.2,273
Rajshahi,Natore,Gurudaspur,3,4,13,96,184,81.0,266
Rajshahi,Natore,Lalpur,3,4,12,104,156,81.1,285
Rajshahi,Natore,Natore Sadar,5,9,24,112,302,85.0,251
Rajshahi,Natore,Singra,4,7,16,83,221,80.8,308
Rajshahi,Pabna,Atgharia,2,3,8,51,93,75.6,315
Rajshahi,Pabna,Bera,3,6,15,98,163,75.2,290
Rajshahi,Pabna,Bhangura,1,3,8,54,134,82.9,280
Rajshahi,Pabna,Chatmohar,2,4,13,90,162,81.6,286
Rajshahi,Pabna,Faridpur,2,3,10,82,107,85.7,298
Rajshahi,Pabna,Ishwardi,5,5,18,90,201,89.0,263
Rajshahi,Pabna,Pabna Sadar,6,12,27,146,378,84.8,229
Rajshahi,Pabna,Santhia,4,5,15,94,223,79.1,268
Rajshahi,Pabna,Sujanagar,3,4,13,86,141,85.8,281
Rajshahi,Rajshahi,Bagha,2,3,9,51,127,73.7,283
Rajshahi,Rajshahi,Bagmara,4,6,18,84,194,85.4,275
Rajshahi,Rajshahi,Charghat,1,3,8,53,110,76.0,277
Rajshahi,Rajshahi,Durgapur,3,4,13,96,178,83.2,291
Rajshahi,Rajshahi,Godagari,3,7,15,71,173,88.2,293
Rajshahi,Rajshahi,Mohanpur,2,4,10,59,105,81.7,287
Rajshahi,Rajshahi,Paba,3,6,18,118,205,85.5,235
Rajshahi,Rajshahi,Putia,2,3,10,85,156,86.8,309
Rajshahi,Rajshahi,Rajshahi Sadar,10,12,38,220,492,85.9,157
Rajshahi,Sirajganj,Belkuchi,4,6,13,113,232,86.2,269
Rajshahi,Sirajganj,Chauhali,2,4,10,69,122,89.0,312
Rajshahi,Sirajganj,Kamarkhand,3,4,13,74,138,81.0,287
Rajshahi,Sirajganj,Kazipur,3,5,14,122,170,71.2,271
Rajshahi,Sirajganj,Raiganj,4,6,16,131,244,84.8,307
Rajshahi,Sirajganj,Shahjadpur,7,9,25,221,359,81.7,285
Rajshahi,Sirajganj,Sirajganj Sadar,6,13,28,222,399,82.1,191
