Division,District,Upazila,Highway Length (km),Railway Station,River/Launch Port,Ferry Service,Airport/Airstrip,Bus Terminal,Major Bridges,Key River(s),Nearest Seaport
Rangpur,Dinajpur,Fulbari,12.7,Yes,No,No,No,Partial,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Dinajpur,Ghoraghat,33.1,No,Yes,Yes,No,Partial,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Dinajpur,Hakimpur,11.6,No,Yes,No,No,Yes,2,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Dinajpur,Kaharole,16.4,No,No,Yes,No,Yes,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Dinajpur,Khansama,43.4,No,No,Yes,No,Partial,3,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Dinajpur,Nawabganj,36.8,No,No,No,No,Yes,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Dinajpur,Parbatipur,19.1,No,No,No,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Gaibandha,Fulchhari,19.9,No,Yes,No,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Gaibandha,Gaibandha Sadar,15.9,No,No,Yes,No,Yes,7,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Gaibandha,Gobindaganj,49.3,No,No,No,No,Yes,10,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Gaibandha,Palashbari,18.6,No,No,No,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Gaibandha,Sadullapur,43.5,Yes,No,No,No,Yes,6,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Gaibandha,Saghata,27.5,No,Yes,No,No,Yes,7,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Gaibandha,Sundarganj,12.2,No,No,No,No,Yes,9,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Bhurungamari,39.8,No,Yes,No,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Char Rajibpur,37.8,Yes,No,No,No,Partial,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Chilmari,20.4,Yes,Yes,No,No,Partial,3,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Kurigram Sadar,12.5,No,Yes,No,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Nageshwari,50.8,Yes,No,Yes,No,Yes,7,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Phulbari,30.6,Yes,No,No,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Rajarhat,45.8,No,Yes,Yes,No,Yes,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Raumari,37.2,Yes,No,No,No,Yes,6,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Kurigram,Ulipur,29.2,Yes,Yes,No,No,Yes,9,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Lalmonirhat,Aditmari,25.1,No,Yes,No,No,Yes,3,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Lalmonirhat,Hatibandha,11.8,Yes,No,No,No,Yes,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Lalmonirhat,Kaliganj,26.7,Yes,No,Yes,No,Yes,3,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Lalmonirhat,Lalmonirhat Sadar,20.9,Yes,No,No,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Lalmonirhat,Patgram,35.6,Yes,Yes,Yes,No,Yes,7,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Nilphamari,Dimla,9.0,Yes,No,Yes,No,Partial,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Nilphamari,Domar,8.4,Yes,No,No,No,Yes,3,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Nilphamari,Jaldhaka,48.0,Yes,Yes,No,No,Partial,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Nilphamari,Kishoreganj,33.7,No,No,No,No,Yes,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Nilphamari,Nilphamari Sadar,60.0,No,No,No,No,Yes,7,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Nilphamari,Saidpur,29.5,Yes,Yes,Yes,No,Yes,2,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Panchagarh,Atwari,42.7,Yes,Yes,Yes,No,Yes,3,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Panchagarh,Boda,36.9,No,No,No,No,Yes,8,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Panchagarh,Debiganj,6.9,No,No,No,No,Yes,6,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Panchagarh,Panchagarh Sadar,41.5,No,No,Yes,No,Yes,6,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Panchagarh,Tetulia,9.2,Yes,No,No,No,Partial,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Badarganj,48.3,Yes,No,No,No,Yes,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Gangachara,42.4,No,Yes,No,No,Yes,8,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Kaunia,29.1,Yes,Yes,No,No,Partial,3,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Mithapukur,39.7,Yes,No,No,No,Yes,6,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Pirgachha,38.9,Yes,No,No,No,Partial,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Pirganj,10.3,No,No,No,No,Yes,6,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Rangpur Sadar,29.8,Yes,Yes,No,No,Yes,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Rangpur,Taraganj,25.7,Yes,No,No,No,Yes,2,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Thakurgaon,Baliadangi,19.9,No,No,No,No,Partial,4,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Thakurgaon,Haripur,35.7,No,No,Yes,No,Yes,5,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Thakurgaon,Pirganj,43.9,No,Yes,No,No,Partial,6,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Thakurgaon,Ranisankail,35.1,Yes,No,Yes,No,Partial,7,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Rangpur,Thakurgaon,Thakurgaon Sadar,26.7,Yes,No,Yes,No,Yes,7,"Teesta, Dharla, Dudhkumar, Brahmaputra",Chittagong
Sylhet,Habiganj,Ajmiriganj,26.2,Yes,Yes,No,No,Yes,3,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Habiganj,Bahubal,24.9,Yes,No,Yes,No,Partial,4,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Habiganj,Baniachong,10.5,No,Yes,Yes,No,Partial,8,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Habiganj,Chunarughat,30.6,Yes,Yes,Yes,No,Partial,7,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Habiganj,Habiganj Sadar,40.0,No,Yes,Yes,No,Yes,7,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Habiganj,Lakhai,50.1,Yes,Yes,No,No,Partial,3,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Habiganj,Madhabpur,42.5,Yes,No,Yes,No,Partial,6,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Habiganj,Nabiganj,31.6,Yes,No,Yes,No,Partial,8,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Moulvibazar,Barlekha,41.4,No,Yes,No,No,Yes,7,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Moulvibazar,Juri,48.4,No,Yes,No,No,Partial,3,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Moulvibazar,Kamalganj,50.2,No,Yes,No,No,Yes,6,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Moulvibazar,Kulaura,33.0,Yes,No,No,No,Yes,9,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Moulvibazar,Moulvibazar Sadar,43.3,Yes,Yes,Yes,No,Yes,8,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Moulvibazar,Rajnagar,31.8,Yes,Yes,Yes,No,Yes,5,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Moulvibazar,Sreemangal,37.6,No,Yes,No,No,Yes,7,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Bishwamvarpur,31.5,No,Yes,No,No,Partial,3,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Chhatak,28.2,No,Yes,No,No,Yes,4,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Derai,24.3,Yes,Yes,Yes,No,Yes,6,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Dharampasha,39.6,No,Yes,No,No,Yes,9,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Dowarabazar,18.3,Yes,Yes,Yes,No,Partial,4,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Jamalganj,38.7,Yes,Yes,Yes,No,Partial,5,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Jagannathpur,48.5,Yes,No,No,No,Yes,4,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Sulla,48.4,Yes,Yes,No,No,Partial,6,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Sunamganj Sadar,41.2,No,Yes,Yes,No,Yes,8,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sunamganj,Tahirpur,34.3,Yes,Yes,No,No,Yes,4,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Balaganj,19.7,No,No,Yes,No,Yes,3,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Beani Bazar,40.1,Yes,Yes,No,No,Yes,5,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Bishwanath,32.3,No,Yes,No,No,Partial,4,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Companiganj,9.8,No,Yes,Yes,No,Partial,5,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Dakshin Surma,32.4,Yes,No,Yes,No,Yes,2,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Fenchuganj,34.8,No,No,Yes,No,Yes,2,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Golapganj,13.2,Yes,No,No,No,Yes,5,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Gowainghat,45.0,Yes,No,No,No,Yes,8,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Jaintiapur,37.7,No,Yes,No,No,Partial,9,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Kanaighat,49.3,No,No,No,No,Yes,6,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Osmani Nagar,18.4,Yes,No,No,No,Yes,3,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Sylhet Sadar,29.0,No,No,No,No,Yes,3,"Surma, Kushiyara, Manu, Kalni",Chittagong
Sylhet,Sylhet,Zakiganj,30.2,Yes,No,No,No,Partial,4,"Surma, Kushiyara, Manu, Kalni",Chittagong
