Division,District,Upazila,Literacy Rate (%),Primary Schools,Secondary Schools,Colleges/Univ.,Madrasas,Net Enrolment Rate (%)
Dhaka,Shariatpur,Gosairhat,81.5,68,23,5,11,64.6
Dhaka,Shariatpur,Jajira,76.0,109,33,6,14,75.9
Dhaka,Shariatpur,Naria,73.6,104,28,6,15,75.6
Dhaka,Shariatpur,Shariatpur Sadar,80.2,120,35,8,19,70.0
Dhaka,Tangail,Basail,79.1,67,21,3,9,69.3
Dhaka,Tangail,Bhuapur,73.8,113,33,6,14,77.7
Dhaka,Tangail,Delduar,77.4,96,27,4,16,80.8
Dhaka,Tangail,Dhanbari,79.2,85,23,5,11,70.2
Dhaka,Tangail,Ghatail,68.8,134,45,8,19,78.4
Dhaka,Tangail,Gopalpur,81.9,80,31,5,11,75.5
Dhaka,Tangail,Kalihati,84.6,132,43,6,19,69.8
Dhaka,Tangail,Madhupur,81.0,131,48,9,19,67.2
Dhaka,Tangail,Mirzapur,81.5,161,46,10,24,76.3
Dhaka,Tangail,Nagarpur,79.8,93,26,6,18,76.2
Dhaka,Tangail,Sakhipur,75.2,111,31,5,16,74.0
Dhaka,Tangail,Tangail Sadar,82.3,257,85,14,42,79.6
Khulna,Bagerhat,Bagerhat Sadar,69.3,136,32,7,19,73.0
Khulna,Bagerhat,Chitalmari,73.2,57,18,3,11,72.9
Khulna,Bagerhat,Fakirhat,68.1,64,17,4,10,74.3
Khulna,Bagerhat,Kachua,68.8,75,21,5,14,65.2
Khulna,Bagerhat,Mollahat,71.3,66,22,4,12,81.1
Khulna,Bagerhat,Mongla,75.7,54,16,2,8,77.5
Khulna,Bagerhat,Morrelganj,77.7,99,35,6,14,76.8
Khulna,Bagerhat,Rampal,68.2,64,22,4,10,70.1
Khulna,Bagerhat,Sarankhola,70.7,61,18,3,8,76.7
Khulna,Chuadanga,Alamdanga,73.3,99,34,6,18,72.8
Khulna,Chuadanga,Chuadanga Sadar,71.0,131,43,8,19,73.5
Khulna,Chuadanga,Damurhuda,73.4,82,28,5,15,77.0
Khulna,Chuadanga,Jibannagar,67.4,74,20,5,10,74.6
Khulna,Jessore,Abhaynagar,78.3,86,32,5,18,72.3
Khulna,Jessore,Bagherpara,64.2,88,32,6,13,62.4
Khulna,Jessore,Chaugachha,74.7,95,29,6,17,77.2
Khulna,Jessore,Jessore Sadar,70.0,218,76,14,38,66.5
Khulna,Jessore,Jhikargachha,64.1,110,32,8,19,78.1
Khulna,Jessore,Keshabpur,64.4,80,25,5,17,77.7
Khulna,Jessore,Manirampur,66.7,138,38,9,22,84.7
Khulna,Jessore,Sharsha,72.8,125,47,10,22,71.0
Khulna,Jhenaidah,Harinakunda,67.4,80,27,5,14,75.0
Khulna,Jhenaidah,Jhenaidah Sadar,77.4,199,57,9,26,73.1
Khulna,Jhenaidah,Kaliganj,73.2,102,37,7,22,80.6
Khulna,Jhenaidah,Kotchandpur,63.2,58,19,5,12,71.4
Khulna,Jhenaidah,Maheshpur,61.6,130,32,8,20,72.2
Khulna,Jhenaidah,Shailkupa,62.7,113,41,8,20,75.9
Khulna,Khulna,Batiaghata,72.6,77,27,4,11,85.3
Khulna,Khulna,Dacope,69.5,63,22,3,13,75.9
Khulna,Khulna,Dighalia,75.4,51,17,3,7,68.3
Khulna,Khulna,Dumuria,66.8,119,33,8,17,79.4
Khulna,Khulna,Koyra,64.3,69,23,4,12,66.5
Khulna,Khulna,Khulna Sadar,81.0,357,109,22,63,81.5
Khulna,Khulna,Paikgachha,63.3,99,32,5,19,77.1
Khulna,Khulna,Phultala,64.1,58,16,2,7,76.5
Khulna,Khulna,Rupsha,68.5,90,31,5,17,78.6
Khulna,Kushtia,Bheramara,69.4,90,22,4,13,64.9
Khulna,Kushtia,Daulatpur,66.8,110,34,6,18,78.9
Khulna,Kushtia,Khoksa,64.9,62,23,3,10,78.6
Khulna,Kushtia,Kushtia Sadar,70.7,236,68,13,36,75.2
Khulna,Kushtia,Kumarkhali,69.0,135,37,8,17,75.2
Khulna,Kushtia,Mirpur,67.6,99,34,6,16,74.9
Khulna,Magura,Magura Sadar,64.2,144,51,10,27,73.6
Khulna,Magura,Mohammadpur,65.6,80,22,5,10,77.3
Khulna,Magura,Shalikha,61.3,55,21,3,8,73.2
Khulna,Magura,Sreepur,72.2,73,19,4,12,72.7
Khulna,Meherpur,Gangni,69.9,87,23,4,13,79.3
Khulna,Meherpur,Meherpur Sadar,65.8,102,31,5,17,75.7
Khulna,Meherpur,Mujibnagar,74.5,33,9,1,5,86.4
Khulna,Narail,Kalia,62.2,93,33,5,17,72.0
Khulna,Narail,Lohagara,73.5,86,26,5,10,72.7
Khulna,Narail,Narail Sadar,60.5,129,40,7,21,77.3
Khulna,Satkhira,Assasuni,66.0,103,32,7,14,71.9
Khulna,Satkhira,Debhata,67.5,80,19,3,10,72.2
Khulna,Satkhira,Kalaroa,72.0,115,40,8,22,79.8
Khulna,Satkhira,Kaliganj,68.0,88,28,5,17,71.6
Khulna,Satkhira,Satkhira Sadar,68.3,168,65,10,29,75.1
Khulna,Satkhira,Shyamnagar,68.7,82,26,5,11,65.3
Khulna,Satkhira,Tala,68.4,91,35,5,15,79.9
Mymensingh,Jamalpur,Baksiganj,64.1,82,26,6,16,81.1
Mymensingh,Jamalpur,Dewanganj,62.1,125,35,8,22,76.1
Mymensingh,Jamalpur,Islampur,69.6,130,40,9,21,71.3
Mymensingh,Jamalpur,Jamalpur Sadar,63.9,217,62,13,42,77.9
Mymensingh,Jamalpur,Madarganj,61.7,102,31,5,17,71.0
Mymensingh,Jamalpur,Melandaha,56.8,103,36,8,16,72.2
Mymensingh,Jamalpur,Sarishabari,62.8,121,42,7,23,73.3
Mymensingh,Mymensingh,Bhaluka,67.5,170,66,10,33,70.9
Mymensingh,Mymensingh,Dhobaura,63.3,68,21,4,13,72.0
Mymensingh,Mymensingh,Fulbaria,64.5,155,39,10,27,72.0
Mymensingh,Mymensingh,Gaffargaon,59.3,180,56,11,30,77.5
Mymensingh,Mymensingh,Gauripur,67.9,105,42,6,23,74.2
Mymensingh,Mymensingh,Haluaghat,57.6,134,41,7,17,71.8
Mymensingh,Mymensingh,Ishwarganj,64.5,137,40,7,25,75.7
Mymensingh,Mymensingh,Mymensingh Sadar,70.0,326,85,21,58,71.5
Mymensingh,Mymensingh,Muktagachha,64.9,104,39,6,17,68.5
Mymensingh,Mymensingh,Nandail,61.4,129,40,9,27,77.2
Mymensingh,Mymensingh,Phulpur,60.3,135,52,10,21,81.2
Mymensingh,Mymensingh,Trishal,65.8,154,49,11,28,77.1
Mymensingh,Netrokona,Atpara,61.4,89,23,5,11,75.7
Mymensingh,Netrokona,Barhatta,63.3,85,25,4,13,75.3
Mymensingh,Netrokona,Durgapur,56.9,74,20,4,13,74.3
Mymensingh,Netrokona,Kalmakanda,63.0,85,28,4,14,71.7
Mymensingh,Netrokona,Kendua,66.8,139,44,7,21,75.8
Mymensingh,Netrokona,Khaliajuri,59.7,53,18,3,9,72.8
Mymensingh,Netrokona,Madan,63.5,79,24,4,13,68.2
Mymensingh,Netrokona,Mohanganj,64.3,76,27,5,13,65.9
Mymensingh,Netrokona,Netrokona Sadar,69.2,120,49,10,19,77.1
Mymensingh,Netrokona,Purbadhala,63.0,115,40,8,23,72.9
Mymensingh,Sherpur,Jhenaigati,59.3,67,17,4,11,69.1
Mymensingh,Sherpur,Nakla,58.1,104,31,6,15,78.9
Mymensingh,Sherpur,Nalitabari,64.3,100,33,5,13,79.0
Mymensingh,Sherpur,Sherpur Sadar,69.0,175,52,10,31,76.4
Mymensingh,Sherpur,Sreebardi,62.0,81,30,5,12,77.9
Rajshahi,Bogura,Adamdighi,68.8,85,27,3,11,68.6
Rajshahi,Bogura,Bogura Sadar,74.1,312,100,15,55,78.3
Rajshahi,Bogura,Dhunat,65.0,109,41,6,19,75.7
Rajshahi,Bogura,Dupchanchia,65.6,76,21,4,12,82.5
Rajshahi,Bogura,Gabtali,66.2,106,39,6,18,77.6
Rajshahi,Bogura,Kahaloo,76.4,110,34,6,16,78.2
Rajshahi,Bogura,Nandigram,56.5,89,26,5,12,73.9
Rajshahi,Bogura,Sariakandi,65.1,95,33,6,18,74.8
Rajshahi,Bogura,Shajahanpur,65.4,86,27,5,15,81.0
Rajshahi,Bogura,Sherpur,66.0,110,33,7,23,73.1
Rajshahi,Bogura,Shibganj,68.7,157,41,8,26,72.0
Rajshahi,Bogura,Sonatola,60.6,60,22,4,11,67.3
Rajshahi,Chapainawabganj,Bholahat,59.1,44,16,2,9,74.7
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,72.6,229,61,11,34,75.2
Rajshahi,Chapainawabganj,Gomastapur,69.8,121,40,7,20,84.2
Rajshahi,Chapainawabganj,Nachole,65.1,79,24,4,15,76.4
Rajshahi,Chapainawabganj,Shibganj,59.7,165,44,8,25,75.3
Rajshahi,Joypurhat,Akkelpur,68.1,54,20,3,9,76.6
Rajshahi,Joypurhat,Joypurhat Sadar,72.3,114,40,7,21,79.2
Rajshahi,Joypurhat,Kalai,66.2,86,28,5,13,70.1
Rajshahi,Joypurhat,Khetlal,70.7,53,19,3,11,81.3
Rajshahi,Joypurhat,Panchbibi,61.6,68,21,5,15,71.5
Rajshahi,Naogaon,Atrai,63.8,96,34,5,17,66.0
Rajshahi,Naogaon,Badalgachhi,71.7,76,25,5,13,73.6
Rajshahi,Naogaon,Dhamoirhat,62.3,67,25,3,13,73.9
Rajshahi,Naogaon,Manda,65.7,101,40,7,22,87.2
Rajshahi,Naogaon,Mahadebpur,68.7,104,33,6,20,72.1
Rajshahi,Naogaon,Naogaon Sadar,72.0,173,53,10,30,72.2
Rajshahi,Naogaon,Niamatpur,69.8,104,34,6,18,73.1
Rajshahi,Naogaon,Patnitala,67.2,95,31,5,13,71.2
Rajshahi,Naogaon,Porsha,69.2,77,26,5,15,78.5
Rajshahi,Naogaon,Raninagar,71.1,61,20,5,13,76.9
Rajshahi,Naogaon,Sapahar,65.7,69,27,5,13,73.5
Rajshahi,Natore,Bagatipara,76.1,55,21,3,10,75.8
Rajshahi,Natore,Baraigram,66.3,104,33,6,22,68.6
Rajshahi,Natore,Gurudaspur,61.2,94,33,5,19,80.6
Rajshahi,Natore,Lalpur,66.5,113,26,6,18,67.7
Rajshahi,Natore,Natore Sadar,67.0,203,54,12,24,83.0
Rajshahi,Natore,Singra,65.6,138,41,10,22,89.1
Rajshahi,Pabna,Atgharia,64.6,58,21,4,12,66.8
Rajshahi,Pabna,Bera,69.4,126,38,8,18,75.0
Rajshahi,Pabna,Bhangura,67.6,63,20,3,9,73.8
Rajshahi,Pabna,Chatmohar,68.9,100,30,5,15,78.5
Rajshahi,Pabna,Faridpur,71.6,75,23,4,12,77.1
Rajshahi,Pabna,Ishwardi,78.7,156,49,8,20,81.7
Rajshahi,Pabna,Pabna Sadar,70.6,206,68,11,35,78.7
Rajshahi,Pabna,Santhia,63.4,104,34,6,20,76.3
Rajshahi,Pabna,Sujanagar,65.1,87,29,7,15,71.7
Rajshahi,Rajshahi,Bagha,62.1,75,23,5,15,67.4
Rajshahi,Rajshahi,Bagmara,69.8,131,49,7,21,73.4
Rajshahi,Rajshahi,Charghat,78.3,74,26,4,13,71.1
Rajshahi,Rajshahi,Durgapur,67.6,108,30,5,16,78.5
Rajshahi,Rajshahi,Godagari,63.2,125,37,8,19,70.2
Rajshahi,Rajshahi,Mohanpur,66.6,74,26,5,14,68.6
Rajshahi,Rajshahi,Paba,66.7,144,40,9,25,79.0
Rajshahi,Rajshahi,Putia,67.8,100,27,5,14,71.7
Rajshahi,Rajshahi,Rajshahi Sadar,83.6,307,103,17,58,77.1
Rajshahi,Sirajganj,Belkuchi,63.6,104,40,7,18,73.2
Rajshahi,Sirajganj,Chauhali,66.4,90,26,4,14,72.2
Rajshahi,Sirajganj,Kamarkhand,72.4,84,28,6,16,73.1
Rajshahi,Sirajganj,Kazipur,62.8,117,36,8,20,70.4
Rajshahi,Sirajganj,Raiganj,64.0,119,38,8,27,73.8
Rajshahi,Sirajganj,Shahjadpur,76.3,195,64,13,32,82.7
Rajshahi,Sirajganj,Sirajganj Sadar,68.7,222,75,13,34,78.1
Rajshahi,Sirajganj,Tarash,67.8,87,25,5,11,71.1
