Division,District,Upazila,Paved Road (% of total),Total Road Length (km),Electricity Access (%),Internet Penetration (%),Mobile Coverage (%),Bank Branches,Weekly Markets (Haats)
Rajshahi,Bogura,Sariakandi,50,753.1,56.0,35.2,77.8,9,15
Rajshahi,Bogura,Shajahanpur,56,162.5,62.2,37.7,77.3,6,14
Rajshahi,Bogura,Sherpur,48,213.4,59.0,37.6,78.7,9,20
Rajshahi,Bogura,Shibganj,23,320.0,61.7,51.5,77.9,12,26
Rajshahi,Bogura,Sonatola,50,338.9,59.4,30.8,75.5,6,12
Rajshahi,Chapainawabganj,Bholahat,44,109.1,59.9,35.3,79.2,3,9
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,77,442.2,74.9,43.4,75.1,17,29
Rajshahi,Chapainawabganj,Gomastapur,38,767.5,56.9,34.1,73.6,8,21
Rajshahi,Chapainawabganj,Nachole,43,260.8,62.9,33.7,72.7,6,13
Rajshahi,Chapainawabganj,Shibganj,52,583.5,61.4,31.6,72.5,13,21
Rajshahi,Joypurhat,Akkelpur,56,224.9,62.8,45.1,69.4,4,8
Rajshahi,Joypurhat,Joypurhat Sadar,31,367.5,72.7,40.4,77.1,11,23
Rajshahi,Joypurhat,Kalai,55,389.2,58.6,37.3,80.7,6,14
Rajshahi,Joypurhat,Khetlal,25,314.2,56.7,46.5,73.6,5,10
Rajshahi,Joypurhat,Panchbibi,55,542.9,62.2,31.2,72.9,5,15
Rajshahi,Naogaon,Atrai,25,667.3,57.3,39.2,73.2,8,13
Rajshahi,Naogaon,Badalgachhi,41,644.6,49.2,30.9,76.7,7,11
Rajshahi,Naogaon,Dhamoirhat,33,394.1,51.4,37.2,67.0,6,14
Rajshahi,Naogaon,Manda,46,381.0,66.1,24.8,78.1,10,20
Rajshahi,Naogaon,Mahadebpur,51,577.9,54.4,27.9,68.0,10,21
Rajshahi,Naogaon,Naogaon Sadar,39,357.8,64.0,45.5,79.6,15,35
Rajshahi,Naogaon,Niamatpur,54,328.3,52.7,44.1,80.8,7,14
Rajshahi,Naogaon,Patnitala,52,760.7,51.7,37.1,72.9,9,13
Rajshahi,Naogaon,Porsha,24,690.3,57.9,24.0,87.4,6,14
Rajshahi,Naogaon,Raninagar,45,198.3,62.5,40.4,66.2,4,11
Rajshahi,Naogaon,Sapahar,22,328.9,49.6,25.3,76.5,7,14
Rajshahi,Natore,Bagatipara,46,229.8,63.0,25.8,77.2,5,10
Rajshahi,Natore,Baraigram,31,389.5,61.4,31.1,75.0,7,22
Rajshahi,Natore,Gurudaspur,48,577.4,54.2,19.8,72.5,9,16
Rajshahi,Natore,Lalpur,47,420.0,69.2,50.4,61.3,7,14
Rajshahi,Natore,Natore Sadar,59,469.0,66.1,49.4,87.2,15,33
Rajshahi,Natore,Singra,52,612.8,57.3,43.6,76.6,13,24
Rajshahi,Pabna,Atgharia,27,185.5,56.7,41.6,78.0,6,9
Rajshahi,Pabna,Bera,31,616.4,68.0,37.3,75.4,10,20
Rajshahi,Pabna,Bhangura,21,234.9,55.1,42.7,74.1,5,12
Rajshahi,Pabna,Chatmohar,21,395.9,61.0,32.1,72.5,7,14
Rajshahi,Pabna,Faridpur,48,483.7,63.7,44.3,73.5,5,12
Rajshahi,Pabna,Ishwardi,69,257.9,70.9,41.7,76.2,12,26
Rajshahi,Pabna,Pabna Sadar,46,431.2,68.7,32.8,84.0,15,39
Rajshahi,Pabna,Santhia,55,702.3,54.8,21.7,82.0,9,21
Rajshahi,Pabna,Sujanagar,45,632.7,73.3,24.9,82.4,7,15
Rajshahi,Rajshahi,Bagha,54,402.2,68.6,24.2,72.6,6,10
Rajshahi,Rajshahi,Bagmara,27,798.5,64.0,19.5,75.7,9,26
Rajshahi,Rajshahi,Charghat,44,476.7,62.5,31.6,79.6,7,11
Rajshahi,Rajshahi,Durgapur,31,410.2,63.5,37.3,76.9,9,14
Rajshahi,Rajshahi,Godagari,39,845.8,66.8,24.9,76.8,10,16
Rajshahi,Rajshahi,Mohanpur,55,279.2,63.7,45.1,66.9,5,12
Rajshahi,Rajshahi,Paba,71,643.6,61.9,52.6,75.7,13,24
Rajshahi,Rajshahi,Putia,44,440.0,60.4,32.7,71.5,8,11
Rajshahi,Rajshahi,Rajshahi Sadar,112,125.1,89.1,75.8,94.0,24,42
Rajshahi,Sirajganj,Belkuchi,45,274.1,67.4,46.2,74.3,8,21
Rajshahi,Sirajganj,Chauhali,54,564.1,60.4,26.7,72.7,7,13
Rajshahi,Sirajganj,Kamarkhand,52,261.6,67.3,35.6,77.8,7,16
Rajshahi,Sirajganj,Kazipur,45,466.2,68.6,35.1,66.6,9,19
Rajshahi,Sirajganj,Raiganj,40,311.2,70.9,47.3,66.5,12,21
Rajshahi,Sirajganj,Shahjadpur,53,406.0,70.3,42.4,75.2,20,36
Rajshahi,Sirajganj,Sirajganj Sadar,74,416.5,83.3,54.2,81.1,21,35
Rajshahi,Sirajganj,Tarash,48,293.8,56.2,38.8,67.3,5,14
Rajshahi,Sirajganj,Ullahpara,35,691.6,62.7,33.1,76.1,12,24
Rangpur,Dinajpur,Birampur,22,526.9,56.0,27.3,86.6,7,14
Rangpur,Dinajpur,Birganj,32,383.1,59.4,28.6,75.9,11,16
Rangpur,Dinajpur,Biral,57,423.3,59.7,32.4,66.0,7,16
Rangpur,Dinajpur,Bochaganj,56,253.3,63.4,36.4,88.4,7,14
Rangpur,Dinajpur,Chirirbandar,26,404.5,51.7,48.6,81.5,6,18
Rangpur,Dinajpur,Dinajpur Sadar,32,961.4,71.8,34.9,82.3,23,45
Rangpur,Dinajpur,Fulbari,37,331.9,55.8,40.5,66.6,5,11
Rangpur,Dinajpur,Ghoraghat,35,229.6,58.1,23.2,71.1,4,11
Rangpur,Dinajpur,Hakimpur,46,199.1,58.2,42.9,83.6,5,9
Rangpur,Dinajpur,Kaharole,23,454.1,54.5,25.9,71.4,6,14
Rangpur,Dinajpur,Khansama,55,192.3,52.5,35.6,78.9,5,10
Rangpur,Dinajpur,Nawabganj,37,488.4,61.3,35.5,80.3,7,19
Rangpur,Dinajpur,Parbatipur,61,523.1,66.7,24.7,76.4,9,17
Rangpur,Gaibandha,Fulchhari,30,744.1,58.8,30.1,84.1,8,14
Rangpur,Gaibandha,Gaibandha Sadar,39,902.8,67.4,44.7,82.4,17,35
Rangpur,Gaibandha,Gobindaganj,46,673.8,66.8,59.3,72.0,14,39
Rangpur,Gaibandha,Palashbari,27,452.0,65.7,20.3,72.9,8,19
Rangpur,Gaibandha,Sadullapur,27,726.9,59.1,24.5,74.6,8,22
Rangpur,Gaibandha,Saghata,38,689.9,62.0,16.5,71.9,8,19
Rangpur,Gaibandha,Sundarganj,28,471.0,57.3,22.6,77.9,13,21
Rangpur,Kurigram,Bhurungamari,46,914.4,65.1,35.7,74.7,9,20
Rangpur,Kurigram,Char Rajibpur,31,258.4,55.7,35.9,71.7,3,7
Rangpur,Kurigram,Chilmari,48,516.6,60.7,19.9,72.8,6,12
Rangpur,Kurigram,Kurigram Sadar,55,327.8,81.1,32.1,80.7,12,27
Rangpur,Kurigram,Nageshwari,55,455.9,54.9,33.3,77.8,14,24
Rangpur,Kurigram,Phulbari,22,578.6,54.8,42.8,78.3,6,13
Rangpur,Kurigram,Rajarhat,54,609.8,60.3,33.0,77.6,8,13
Rangpur,Kurigram,Raumari,56,871.6,66.5,20.5,75.3,8,14
Rangpur,Kurigram,Ulipur,49,1235.0,61.1,34.8,81.1,12,34
Rangpur,Lalmonirhat,Aditmari,24,233.0,60.9,29.4,77.9,7,15
Rangpur,Lalmonirhat,Hatibandha,29,570.4,65.2,29.9,70.8,10,19
Rangpur,Lalmonirhat,Kaliganj,39,385.0,58.7,34.2,77.9,8,19
Rangpur,Lalmonirhat,Lalmonirhat Sadar,38,461.3,57.3,34.2,75.0,13,23
Rangpur,Lalmonirhat,Patgram,53,783.2,69.8,31.7,65.6,12,24
Rangpur,Nilphamari,Dimla,36,577.0,54.3,40.6,77.8,8,19
Rangpur,Nilphamari,Domar,43,333.1,62.0,38.3,68.8,9,15
Rangpur,Nilphamari,Jaldhaka,21,309.1,55.6,45.2,73.8,8,15
Rangpur,Nilphamari,Kishoreganj,49,244.3,61.7,31.5,75.5,6,14
Rangpur,Nilphamari,Nilphamari Sadar,68,902.7,62.8,41.0,74.7,12,27
Rangpur,Nilphamari,Saidpur,78,306.5,74.4,61.0,84.1,15,25
Rangpur,Panchagarh,Atwari,47,357.3,57.5,35.8,76.3,6,10
Rangpur,Panchagarh,Boda,24,404.6,52.9,27.8,79.0,8,15
Rangpur,Panchagarh,Debiganj,43,892.7,72.4,29.7,72.3,7,19
Rangpur,Panchagarh,Panchagarh Sadar,66,371.3,76.1,37.1,76.1,8,22
Rangpur,Panchagarh,Tetulia,46,418.6,59.3,22.9,70.3,6,11
Rangpur,Rangpur,Badarganj,47,406.5,58.8,45.1,64.6,7,15
Rangpur,Rangpur,Gangachara,43,328.2,60.7,32.3,78.3,10,19
Rangpur,Rangpur,Kaunia,26,230.6,63.5,38.8,72.2,7,15
Rangpur,Rangpur,Mithapukur,59,1024.4,60.7,48.0,84.9,12,28
Rangpur,Rangpur,Pirgachha,44,635.0,69.9,32.4,78.2,8,19
Rangpur,Rangpur,Pirganj,25,1017.6,60.8,16.3,80.2,12,22
Rangpur,Rangpur,Rangpur Sadar,69,402.0,75.4,44.4,72.8,20,47
Rangpur,Rangpur,Taraganj,28,246.5,59.5,35.7,65.5,7,14
Rangpur,Thakurgaon,Baliadangi,27,314.5,55.2,34.3,74.3,6,14
Rangpur,Thakurgaon,Haripur,50,308.8,62.8,34.8,69.4,7,14
Rangpur,Thakurgaon,Pirganj,31,675.9,55.9,37.4,79.7,11,17
Rangpur,Thakurgaon,Ranisankail,33,956.4,64.8,24.9,75.4,9,17
Rangpur,Thakurgaon,Thakurgaon Sadar,43,1025.6,64.5,41.3,77.3,17,32
Sylhet,Habiganj,Ajmiriganj,28,440.6,60.5,33.8,71.9,4,11
Sylhet,Habiganj,Bahubal,23,405.4,54.6,38.0,79.8,6,10
Sylhet,Habiganj,Baniachong,31,466.6,54.8,22.6,71.5,11,25
Sylhet,Habiganj,Chunarughat,40,686.9,62.2,20.9,77.9,8,19
Sylhet,Habiganj,Habiganj Sadar,38,404.5,72.9,45.4,81.7,13,31
Sylhet,Habiganj,Lakhai,46,307.0,60.7,42.0,79.4,6,10
Sylhet,Habiganj,Madhabpur,28,682.3,57.8,38.4,68.5,6,16
Sylhet,Habiganj,Nabiganj,48,735.4,55.0,27.1,85.4,8,18
Sylhet,Moulvibazar,Barlekha,22,467.6,62.2,28.9,80.3,6,11
Sylhet,Moulvibazar,Juri,28,242.8,59.7,24.3,65.6,5,11
Sylhet,Moulvibazar,Kamalganj,42,595.1,59.9,35.9,77.5,7,14
Sylhet,Moulvibazar,Kulaura,41,509.4,53.6,35.1,77.0,9,21
Sylhet,Moulvibazar,Moulvibazar Sadar,50,869.0,72.9,43.6,74.9,9,21
Sylhet,Moulvibazar,Rajnagar,45,638.2,59.7,33.4,64.7,5,10
Sylhet,Moulvibazar,Sreemangal,26,846.2,62.5,34.4,86.2,7,11
Sylhet,Sunamganj,Bishwamvarpur,38,237.5,58.0,30.3,61.2,4,10
Sylhet,Sunamganj,Chhatak,32,665.9,54.8,23.1,83.0,11,19
Sylhet,Sunamganj,Derai,54,624.6,52.9,29.8,81.9,8,13
Sylhet,Sunamganj,Dharampasha,34,1139.3,58.2,32.7,69.7,6,12
Sylhet,Sunamganj,Dowarabazar,35,742.6,58.2,32.2,70.2,5,9
Sylhet,Sunamganj,Jamalganj,43,429.8,68.0,47.4,68.9,4,9
Sylhet,Sunamganj,Jagannathpur,50,285.4,53.7,38.3,75.8,8,13
Sylhet,Sunamganj,Sulla,29,592.4,58.4,29.8,74.0,4,11
Sylhet,Sunamganj,Sunamganj Sadar,62,806.7,73.9,45.9,81.4,10,27
Sylhet,Sunamganj,Tahirpur,26,521.3,62.9,33.7,69.8,6,12
Sylhet,Sylhet,Balaganj,38,698.4,62.2,39.1,77.9,9,18
Sylhet,Sylhet,Beani Bazar,45,477.7,58.5,44.4,74.6,8,20
Sylhet,Sylhet,Bishwanath,34,238.8,58.3,24.7,73.1,10,18
Sylhet,Sylhet,Companiganj,52,414.2,63.7,38.1,70.1,7,13
Sylhet,Sylhet,Dakshin Surma,43,294.7,77.7,37.4,78.2,10,23
Sylhet,Sylhet,Fenchuganj,41,286.6,59.9,33.0,77.3,4,11
Sylhet,Sylhet,Golapganj,42,434.6,67.8,33.3,70.2,9,15
Sylhet,Sylhet,Gowainghat,49,1284.9,57.3,31.7,83.3,6,12
Sylhet,Sylhet,Jaintiapur,23,620.5,63.7,24.9,75.3,5,14
Sylhet,Sylhet,Kanaighat,45,854.7,63.7,33.8,79.9,8,14
Sylhet,Sylhet,Osmani Nagar,56,436.7,73.3,37.8,82.1,11,15
Sylhet,Sylhet,Sylhet Sadar,72,513.6,80.2,61.0,84.4,23,50
Sylhet,Sylhet,Zakiganj,38,652.3,58.4,30.0,75.6,7,15
