File,Column,Data Type,Description,Source,Notes
thana_05_crime.csv,Theft Cases,Numeric,Estimated annual theft cases,Bangladesh Police,Estimated
thana_05_crime.csv,Narcotics Cases,Numeric,Estimated annual narcotics/drug cases,Bangladesh Police,Estimated
thana_05_crime.csv,GBV/VAW Cases,Numeric,Estimated gender-based/violence against women cases,Bangladesh Police,Estimated
thana_05_crime.csv,Human Trafficking Risk,Text,Trafficking risk level: Low/Medium/High,Bangladesh Police/BNWLA,Estimated
thana_06_special_jurisdiction.csv,EPZ Zone,Text,Yes/No — whether thana contains EPZ,BEPZA,
thana_06_special_jurisdiction.csv,Port/Ferry Terminal,Text,Yes/No — whether thana has port or ferry terminal,BIWTA,
thana_06_special_jurisdiction.csv,Border/Land Port,Text,Yes/No — whether thana is a border/land port thana,BGB/NBR,
thana_06_special_jurisdiction.csv,Tourist Area,Text,Yes/No — whether thana is a designated tourist area,BPC,
thana_06_special_jurisdiction.csv,River Police,Text,Yes/No — whether river police patrol required,Bangladesh Police,
thana_06_special_jurisdiction.csv,Ethnic Minority Area,Text,Yes/No — significant ethnic/indigenous population present,BBS,Estimated
